BoreID,HydroCode,FromDepth,ToDepth,TopElev,BottomElev,HGUID,HGUNumber,NafHGUNumber,NafHGUName,Description,Author,Source,Comment,GA_UNIT,GA_STRATNO,geometry
10002559.0,GW034971.1.1,0.0,0.6,87.0,86.4,11000014.0,104011.0,104010.0,Shepparton Formation,Loam,UNK,UNK,,Shepparton Formation,25474,
10002559.0,GW034971.1.1,0.6,5.18,86.4,81.82,11000014.0,104011.0,104010.0,Shepparton Formation,Limestone,UNK,UNK,,Shepparton Formation,25474,
10002559.0,GW034971.1.1,5.18,11.27,81.82,75.73,11000014.0,104011.0,104010.0,Shepparton Formation,Clay,UNK,UNK,,Shepparton Formation,25474,
10002559.0,GW034971.1.1,11.27,18.28,75.73,68.72,11000023.0,110007.0,110008.0,"Loxton Parilla Sand
",Clay,UNK,UNK,,Loxton Sand,10825,
10002559.0,GW034971.1.1,11.27,18.28,75.73,68.72,11000023.0,110007.0,110008.0,Renmark Group,Clay,UNK,UNK,,Renmark Group,16036,
10002559.0,GW034971.1.1,18.28,21.64,68.72,65.36,11000023.0,110007.0,110008.0,"Loxton Parilla Sand
",Clay,UNK,UNK,,Loxton Sand,10825,
10002559.0,GW034971.1.1,18.28,21.64,68.72,65.36,11000023.0,110007.0,110008.0,Renmark Group,Clay,UNK,UNK,,Renmark Group,16036,
10002559.0,GW034971.1.1,21.64,22.55,65.36,64.45,11000023.0,110007.0,110008.0,"Loxton Parilla Sand
",Rock,UNK,UNK,,Loxton Sand,10825,
10002559.0,GW034971.1.1,21.64,22.55,65.36,64.45,11000023.0,110007.0,110008.0,Renmark Group,Rock,UNK,UNK,,Renmark Group,16036,
10002559.0,GW034971.1.1,22.55,25.9,64.45,61.1,11000023.0,110007.0,110008.0,"Loxton Parilla Sand
",Loam,UNK,UNK,,Loxton Sand,10825,
10002559.0,GW034971.1.1,22.55,25.9,64.45,61.1,11000023.0,110007.0,110008.0,Renmark Group,Loam,UNK,UNK,,Renmark Group,16036,
10002559.0,GW034971.1.1,25.9,26.67,61.1,60.33,11000023.0,110007.0,110008.0,"Loxton Parilla Sand
",Rock,UNK,UNK,,Loxton Sand,10825,
10002559.0,GW034971.1.1,25.9,26.67,61.1,60.33,11000023.0,110007.0,110008.0,Renmark Group,Rock,UNK,UNK,,Renmark Group,16036,
10002559.0,GW034971.1.1,26.67,31.24,60.33,55.76,11000023.0,110007.0,110008.0,"Loxton Parilla Sand
",Clay,UNK,UNK,,Loxton Sand,10825,
10002559.0,GW034971.1.1,26.67,31.24,60.33,55.76,11000023.0,110007.0,110008.0,Renmark Group,Clay,UNK,UNK,,Renmark Group,16036,
10002559.0,GW034971.1.1,31.24,37.33,55.76,49.67,11000023.0,110007.0,110008.0,"Loxton Parilla Sand
",Sandstone,UNK,UNK,,Loxton Sand,10825,
10002559.0,GW034971.1.1,31.24,37.33,55.76,49.67,11000023.0,110007.0,110008.0,Renmark Group,Sandstone,UNK,UNK,,Renmark Group,16036,
10002857.0,GW034972.1.1,0.0,0.6,80.0,79.4,11000014.0,104011.0,104010.0,Shepparton Formation,Topsoil,UNK,UNK,,Shepparton Formation,25474,
10002857.0,GW034972.1.1,0.6,6.09,79.4,73.91,11000014.0,104011.0,104010.0,Shepparton Formation,Clay,UNK,UNK,,Shepparton Formation,25474,
10002857.0,GW034972.1.1,6.09,7.62,73.91,72.38,11000014.0,104011.0,104010.0,Shepparton Formation,Rock,UNK,UNK,,Shepparton Formation,25474,
10002857.0,GW034972.1.1,7.62,21.03,72.38,58.97,11000023.0,110007.0,110008.0,"Loxton Parilla Sand
",Sandstone,UNK,UNK,,Loxton Sand,10825,
10002857.0,GW034972.1.1,7.62,21.03,72.38,58.97,11000023.0,110007.0,110008.0,Renmark Group,Sandstone,UNK,UNK,,Renmark Group,16036,
10002857.0,GW034972.1.1,21.03,21.64,58.97,58.36,11000023.0,110007.0,110008.0,"Loxton Parilla Sand
",Sand,UNK,UNK,,Loxton Sand,10825,
10002857.0,GW034972.1.1,21.03,21.64,58.97,58.36,11000023.0,110007.0,110008.0,Renmark Group,Sand,UNK,UNK,,Renmark Group,16036,
10002857.0,GW034972.1.1,21.64,38.1,58.36,41.9,11000023.0,110007.0,110008.0,"Loxton Parilla Sand
",Sandstone,UNK,UNK,,Loxton Sand,10825,
10002857.0,GW034972.1.1,21.64,38.1,58.36,41.9,11000023.0,110007.0,110008.0,Renmark Group,Sandstone,UNK,UNK,,Renmark Group,16036,
10002857.0,GW034972.1.1,38.1,43.58,41.9,36.42,11000023.0,110007.0,110008.0,"Loxton Parilla Sand
",Clay,UNK,UNK,,Loxton Sand,10825,
10002857.0,GW034972.1.1,38.1,43.58,41.9,36.42,11000023.0,110007.0,110008.0,Renmark Group,Clay,UNK,UNK,,Renmark Group,16036,
10002857.0,GW034972.1.1,43.58,57.6,36.42,22.4,11000023.0,110007.0,110008.0,"Loxton Parilla Sand
",Sand,UNK,UNK,,Loxton Sand,10825,
10002857.0,GW034972.1.1,43.58,57.6,36.42,22.4,11000023.0,110007.0,110008.0,Renmark Group,Sand,UNK,UNK,,Renmark Group,16036,
10002857.0,GW034972.1.1,57.6,61.26,22.4,18.74,11000023.0,110007.0,110008.0,"Loxton Parilla Sand
",Sand,UNK,UNK,,Loxton Sand,10825,
10002857.0,GW034972.1.1,57.6,61.26,22.4,18.74,11000023.0,110007.0,110008.0,Renmark Group,Sand,UNK,UNK,,Renmark Group,16036,
10003560.0,GW042679.1.1,0.0,64.0,79.0,15.0,11000010.0,133238.0,133270.0,"Lachlan Fold Belt - Undifferentiated
",Clay,UNK,UNK,,,-999999,
10003560.0,GW042679.1.1,64.0,69.26,15.0,9.74,11000010.0,133238.0,133270.0,"Lachlan Fold Belt - Undifferentiated
",Gravel,UNK,UNK,,,-999999,
10003560.0,GW042679.1.1,69.26,71.76,9.74,7.24,11000010.0,133238.0,133270.0,"Lachlan Fold Belt - Undifferentiated
",Clay,UNK,UNK,,,-999999,
10003560.0,GW042679.1.1,71.76,71.79,7.24,7.21,11000010.0,133238.0,133270.0,"Lachlan Fold Belt - Undifferentiated
",Rock,UNK,UNK,,,-999999,
10003699.0,GW042677.1.1,0.0,15.0,74.0,59.0,-19999999.0,-9999.0,-9999.0,Unknown,Sand,UNK,UNK,,,-999999,
10003699.0,GW042677.1.1,15.0,36.0,59.0,38.0,11000023.0,110007.0,110008.0,"Loxton Parilla Sand
",Clay,UNK,UNK,,Loxton Sand,10825,
10003699.0,GW042677.1.1,15.0,36.0,59.0,38.0,11000023.0,110007.0,110008.0,Renmark Group,Clay,UNK,UNK,,Renmark Group,16036,
10003699.0,GW042677.1.1,36.0,55.0,38.0,19.0,11000023.0,110007.0,110008.0,"Loxton Parilla Sand
",Clay,UNK,UNK,,Loxton Sand,10825,
10003699.0,GW042677.1.1,36.0,55.0,38.0,19.0,11000023.0,110007.0,110008.0,Renmark Group,Clay,UNK,UNK,,Renmark Group,16036,
10003699.0,GW042677.1.1,55.0,62.0,19.0,12.0,11000023.0,110007.0,110008.0,"Loxton Parilla Sand
",Clay,UNK,UNK,,Loxton Sand,10825,
10003699.0,GW042677.1.1,55.0,62.0,19.0,12.0,11000023.0,110007.0,110008.0,Renmark Group,Clay,UNK,UNK,,Renmark Group,16036,
10003699.0,GW042677.1.1,62.0,73.25,12.0,0.75,11000023.0,110007.0,110008.0,"Loxton Parilla Sand
",Shale,UNK,UNK,,Loxton Sand,10825,
10003699.0,GW042677.1.1,62.0,73.25,12.0,0.75,11000023.0,110007.0,110008.0,Renmark Group,Shale,UNK,UNK,,Renmark Group,16036,
10003953.0,GW042678.1.1,0.0,50.0,79.0,29.0,11000023.0,110007.0,110008.0,"Loxton Parilla Sand
",Shale,UNK,UNK,,Loxton Sand,10825,
10003953.0,GW042678.1.1,0.0,50.0,79.0,29.0,11000023.0,110007.0,110008.0,"Loxton Parilla Sand
",Clay,UNK,UNK,,Loxton Sand,10825,
10003953.0,GW042678.1.1,0.0,50.0,79.0,29.0,11000023.0,110007.0,110008.0,"Loxton Parilla Sand
",,UNK,UNK,,Loxton Sand,10825,
10003953.0,GW042678.1.1,0.0,50.0,79.0,29.0,11000023.0,110007.0,110008.0,Renmark Group,Shale,UNK,UNK,,Renmark Group,16036,
10003953.0,GW042678.1.1,0.0,50.0,79.0,29.0,11000023.0,110007.0,110008.0,Renmark Group,Clay,UNK,UNK,,Renmark Group,16036,
10003953.0,GW042678.1.1,0.0,50.0,79.0,29.0,11000023.0,110007.0,110008.0,Renmark Group,,UNK,UNK,,Renmark Group,16036,
10003953.0,GW042678.1.1,50.0,77.83,29.0,1.17,11000024.0,115028.0,115024.0,"Lower Renmark Group
",Sandstone,UNK,UNK,,Renmark Group,16036,
10003953.0,GW042678.1.1,50.0,77.83,29.0,1.17,11000024.0,115028.0,115024.0,"Lower Renmark Group
",Sand,UNK,UNK,,Renmark Group,16036,
10007497.0,GW018354.1.1,0.0,0.61,80.0,79.39,11000014.0,104011.0,104010.0,Shepparton Formation,(Unknown),UNK,UNK,,Shepparton Formation,25474,
10007497.0,GW018354.1.1,0.61,2.13,79.39,77.87,11000014.0,104011.0,104010.0,Shepparton Formation,Clay,UNK,UNK,,Shepparton Formation,25474,
10007497.0,GW018354.1.1,2.13,3.66,77.87,76.34,11000014.0,104011.0,104010.0,Shepparton Formation,Gravel,UNK,UNK,,Shepparton Formation,25474,
10007497.0,GW018354.1.1,3.66,9.75,76.34,70.25,11000014.0,104011.0,104010.0,Shepparton Formation,Clay,UNK,UNK,,Shepparton Formation,25474,
10007497.0,GW018354.1.1,9.75,16.76,70.25,63.24,11000016.0,105002.0,105002.0,"Blanchetown Clay
",Clay,UNK,UNK,,"Blanchetown Clay
",1918,
10007497.0,GW018354.1.1,16.76,22.56,63.24,57.44,11000016.0,105002.0,105002.0,"Blanchetown Clay
",Clay,UNK,UNK,,"Blanchetown Clay
",1918,
10007497.0,GW018354.1.1,22.56,26.52,57.44,53.48,11000023.0,110007.0,110008.0,"Loxton Parilla Sand
",Clay,UNK,UNK,,Loxton Sand,10825,
10007497.0,GW018354.1.1,22.56,26.52,57.44,53.48,11000023.0,110007.0,110008.0,Renmark Group,Clay,UNK,UNK,,Renmark Group,16036,
10007497.0,GW018354.1.1,26.52,32.61,53.48,47.39,11000023.0,110007.0,110008.0,"Loxton Parilla Sand
",Sand,UNK,UNK,,Loxton Sand,10825,
10007497.0,GW018354.1.1,26.52,32.61,53.48,47.39,11000023.0,110007.0,110008.0,Renmark Group,Sand,UNK,UNK,,Renmark Group,16036,
10007497.0,GW018354.1.1,32.61,36.58,47.39,43.42,11000023.0,110007.0,110008.0,"Loxton Parilla Sand
",Clay,UNK,UNK,,Loxton Sand,10825,
10007497.0,GW018354.1.1,32.61,36.58,47.39,43.42,11000023.0,110007.0,110008.0,Renmark Group,Clay,UNK,UNK,,Renmark Group,16036,
10007497.0,GW018354.1.1,36.58,38.4,43.42,41.6,11000023.0,110007.0,110008.0,"Loxton Parilla Sand
",Clay,UNK,UNK,,Loxton Sand,10825,
10007497.0,GW018354.1.1,36.58,38.4,43.42,41.6,11000023.0,110007.0,110008.0,Renmark Group,Clay,UNK,UNK,,Renmark Group,16036,
10007497.0,GW018354.1.1,38.4,39.01,41.6,40.99,11000023.0,110007.0,110008.0,"Loxton Parilla Sand
",Clay,UNK,UNK,,Loxton Sand,10825,
10007497.0,GW018354.1.1,38.4,39.01,41.6,40.99,11000023.0,110007.0,110008.0,Renmark Group,Clay,UNK,UNK,,Renmark Group,16036,
10007497.0,GW018354.1.1,39.01,41.15,40.99,38.85,11000023.0,110007.0,110008.0,"Loxton Parilla Sand
",Clay,UNK,UNK,,Loxton Sand,10825,
10007497.0,GW018354.1.1,39.01,41.15,40.99,38.85,11000023.0,110007.0,110008.0,Renmark Group,Clay,UNK,UNK,,Renmark Group,16036,
10007497.0,GW018354.1.1,41.15,43.89,38.85,36.11,11000023.0,110007.0,110008.0,"Loxton Parilla Sand
",Clay,UNK,UNK,,Loxton Sand,10825,
10007497.0,GW018354.1.1,41.15,43.89,38.85,36.11,11000023.0,110007.0,110008.0,Renmark Group,Clay,UNK,UNK,,Renmark Group,16036,
10007497.0,GW018354.1.1,43.89,44.81,36.11,35.19,11000023.0,110007.0,110008.0,"Loxton Parilla Sand
",Sand,UNK,UNK,,Loxton Sand,10825,
10007497.0,GW018354.1.1,43.89,44.81,36.11,35.19,11000023.0,110007.0,110008.0,Renmark Group,Sand,UNK,UNK,,Renmark Group,16036,
10013548.0,GW022021.1.1,0.0,4.57,72.0,67.43,11000016.0,105002.0,105002.0,"Blanchetown Clay
",Clay,UNK,UNK,,"Blanchetown Clay
",1918,
10013548.0,GW022021.1.1,4.57,16.76,67.43,55.24,11000016.0,105002.0,105002.0,"Blanchetown Clay
",Clay,UNK,UNK,,"Blanchetown Clay
",1918,
10013548.0,GW022021.1.1,16.76,27.43,55.24,44.57,11000023.0,110007.0,110008.0,"Loxton Parilla Sand
",Sand,UNK,UNK,,Loxton Sand,10825,
10013548.0,GW022021.1.1,16.76,27.43,55.24,44.57,11000023.0,110007.0,110008.0,Renmark Group,Sand,UNK,UNK,,Renmark Group,16036,
10013548.0,GW022021.1.1,27.43,39.62,44.57,32.38,11000023.0,110007.0,110008.0,"Loxton Parilla Sand
",Clay,UNK,UNK,,Loxton Sand,10825,
10013548.0,GW022021.1.1,27.43,39.62,44.57,32.38,11000023.0,110007.0,110008.0,Renmark Group,Clay,UNK,UNK,,Renmark Group,16036,
10013548.0,GW022021.1.1,39.62,42.37,32.38,29.63,11000023.0,110007.0,110008.0,"Loxton Parilla Sand
",Sandstone,UNK,UNK,,Loxton Sand,10825,
10013548.0,GW022021.1.1,39.62,42.37,32.38,29.63,11000023.0,110007.0,110008.0,Renmark Group,Sandstone,UNK,UNK,,Renmark Group,16036,
10021940.0,GW010436.1.1,0.0,6.1,79.0,72.9,11000014.0,104011.0,104010.0,Shepparton Formation,Clay,UNK,UNK,,Shepparton Formation,25474,
10021940.0,GW010436.1.1,6.1,9.14,72.9,69.86,11000014.0,104011.0,104010.0,Shepparton Formation,Clay,UNK,UNK,,Shepparton Formation,25474,
10021940.0,GW010436.1.1,9.14,12.19,69.86,66.81,11000014.0,104011.0,104010.0,Shepparton Formation,Clay,UNK,UNK,,Shepparton Formation,25474,
10021940.0,GW010436.1.1,12.19,19.81,66.81,59.19,11000014.0,104011.0,104010.0,Shepparton Formation,Clay,UNK,UNK,,Shepparton Formation,25474,
10021940.0,GW010436.1.1,19.81,21.34,59.19,57.66,11000014.0,104011.0,104010.0,Shepparton Formation,(Unknown),UNK,UNK,,Shepparton Formation,25474,
10021940.0,GW010436.1.1,21.34,25.91,57.66,53.09,11000014.0,104011.0,104010.0,Shepparton Formation,Clay,UNK,UNK,,Shepparton Formation,25474,
10021940.0,GW010436.1.1,25.91,29.26,53.09,49.74,11000023.0,110007.0,110008.0,"Loxton Parilla Sand
",Sand,UNK,UNK,,Loxton Sand,10825,
10021940.0,GW010436.1.1,25.91,29.26,53.09,49.74,11000023.0,110007.0,110008.0,Renmark Group,Sand,UNK,UNK,,Renmark Group,16036,
10021940.0,GW010436.1.1,29.26,33.53,49.74,45.47,11000023.0,110007.0,110008.0,"Loxton Parilla Sand
",Sand,UNK,UNK,,Loxton Sand,10825,
10021940.0,GW010436.1.1,29.26,33.53,49.74,45.47,11000023.0,110007.0,110008.0,Renmark Group,Sand,UNK,UNK,,Renmark Group,16036,
10021940.0,GW010436.1.1,33.53,38.1,45.47,40.9,11000023.0,110007.0,110008.0,"Loxton Parilla Sand
",Sand,UNK,UNK,,Loxton Sand,10825,
10021940.0,GW010436.1.1,33.53,38.1,45.47,40.9,11000023.0,110007.0,110008.0,Renmark Group,Sand,UNK,UNK,,Renmark Group,16036,
10021940.0,GW010436.1.1,38.1,52.12,40.9,26.88,11000023.0,110007.0,110008.0,"Loxton Parilla Sand
",Clay,UNK,UNK,,Loxton Sand,10825,
10021940.0,GW010436.1.1,38.1,52.12,40.9,26.88,11000023.0,110007.0,110008.0,Renmark Group,Clay,UNK,UNK,,Renmark Group,16036,
10027658.0,GW010165.1.1,0.0,15.24,90.85,75.61,11000014.0,104011.0,104010.0,Shepparton Formation,Clay,UNK,UNK,,Shepparton Formation,25474,
10027658.0,GW010165.1.1,15.24,18.29,75.61,72.56,11000014.0,104011.0,104010.0,Shepparton Formation,Rock,UNK,UNK,,Shepparton Formation,25474,
10027658.0,GW010165.1.1,18.29,27.43,72.56,63.42,11000014.0,104011.0,104010.0,Shepparton Formation,Clay,UNK,UNK,,Shepparton Formation,25474,
10027658.0,GW010165.1.1,27.43,60.35,63.42,30.5,11000023.0,110007.0,110008.0,"Loxton Parilla Sand
",Sandstone,UNK,UNK,,Loxton Sand,10825,
10027658.0,GW010165.1.1,27.43,60.35,63.42,30.5,11000023.0,110007.0,110008.0,Renmark Group,Sandstone,UNK,UNK,,Renmark Group,16036,
10027658.0,GW010165.1.1,60.35,60.96,30.5,29.89,11000024.0,115028.0,115024.0,"Lower Renmark Group
",Gravel,UNK,UNK,,Renmark Group,16036,
10027847.0,GW017456.1.1,0.0,6.4,72.0,65.6,11000018.0,100131.0,100003.0,"Quaternary alluvial, lacustrine and colluvial sediments

",Clay,UNK,UNK,,,-999999,
10027847.0,GW017456.1.1,6.4,7.62,65.6,64.38,11000018.0,100131.0,100003.0,"Quaternary alluvial, lacustrine and colluvial sediments

",Sand,UNK,UNK,,,-999999,
10027847.0,GW017456.1.1,7.62,21.34,64.38,50.66,11000018.0,100131.0,100003.0,"Quaternary alluvial, lacustrine and colluvial sediments

",Clay,UNK,UNK,,,-999999,
10027847.0,GW017456.1.1,21.34,25.91,50.66,46.09,11000016.0,105002.0,105002.0,"Blanchetown Clay
",Clay,UNK,UNK,,"Blanchetown Clay
",1918,
10027847.0,GW017456.1.1,25.91,27.43,46.09,44.57,11000016.0,105002.0,105002.0,"Blanchetown Clay
",Clay,UNK,UNK,,"Blanchetown Clay
",1918,
10027847.0,GW017456.1.1,27.43,32.92,44.57,39.08,11000023.0,110007.0,110008.0,"Loxton Parilla Sand
",Clay,UNK,UNK,,Loxton Sand,10825,
10027847.0,GW017456.1.1,27.43,32.92,44.57,39.08,11000023.0,110007.0,110008.0,Renmark Group,Clay,UNK,UNK,,Renmark Group,16036,
10027847.0,GW017456.1.1,32.92,35.05,39.08,36.95,11000023.0,110007.0,110008.0,"Loxton Parilla Sand
",Clay,UNK,UNK,,Loxton Sand,10825,
10027847.0,GW017456.1.1,32.92,35.05,39.08,36.95,11000023.0,110007.0,110008.0,Renmark Group,Clay,UNK,UNK,,Renmark Group,16036,
10027847.0,GW017456.1.1,35.05,43.28,36.95,28.72,11000023.0,110007.0,110008.0,"Loxton Parilla Sand
",Sandstone,UNK,UNK,,Loxton Sand,10825,
10027847.0,GW017456.1.1,35.05,43.28,36.95,28.72,11000023.0,110007.0,110008.0,Renmark Group,Sandstone,UNK,UNK,,Renmark Group,16036,
10028598.0,GW057138.1.1,0.0,1.2,71.1,69.9,11000018.0,100131.0,100003.0,"Quaternary alluvial, lacustrine and colluvial sediments

",Clay,UNK,UNK,,,-999999,
10028598.0,GW057138.1.1,1.2,10.1,69.9,61.0,11000018.0,100131.0,100003.0,"Quaternary alluvial, lacustrine and colluvial sediments

",Clay,UNK,UNK,,,-999999,
10028598.0,GW057138.1.1,10.1,11.0,61.0,60.1,11000023.0,110007.0,110008.0,"Loxton Parilla Sand
",Sand,UNK,UNK,,Loxton Sand,10825,
10028598.0,GW057138.1.1,10.1,11.0,61.0,60.1,11000023.0,110007.0,110008.0,Renmark Group,Sand,UNK,UNK,,Renmark Group,16036,
10028598.0,GW057138.1.1,11.0,20.4,60.1,50.7,11000023.0,110007.0,110008.0,"Loxton Parilla Sand
",Clay,UNK,UNK,,Loxton Sand,10825,
10028598.0,GW057138.1.1,11.0,20.4,60.1,50.7,11000023.0,110007.0,110008.0,Renmark Group,Clay,UNK,UNK,,Renmark Group,16036,
10028598.0,GW057138.1.1,20.4,35.7,50.7,35.4,11000023.0,110007.0,110008.0,"Loxton Parilla Sand
",Clay,UNK,UNK,,Loxton Sand,10825,
10028598.0,GW057138.1.1,20.4,35.7,50.7,35.4,11000023.0,110007.0,110008.0,Renmark Group,Clay,UNK,UNK,,Renmark Group,16036,
10028598.0,GW057138.1.1,35.7,40.5,35.4,30.6,11000023.0,110007.0,110008.0,"Loxton Parilla Sand
",Sand,UNK,UNK,,Loxton Sand,10825,
10028598.0,GW057138.1.1,35.7,40.5,35.4,30.6,11000023.0,110007.0,110008.0,Renmark Group,Sand,UNK,UNK,,Renmark Group,16036,
10028598.0,GW057138.1.1,40.5,41.8,30.6,29.3,11000024.0,115028.0,115024.0,"Lower Renmark Group
",Sand,UNK,UNK,,Renmark Group,16036,
10028598.0,GW057138.1.1,41.8,42.7,29.3,28.4,11000024.0,115028.0,115024.0,"Lower Renmark Group
",Clay,UNK,UNK,,Renmark Group,16036,
10032308.0,GW035058.1.1,0.0,0.45,74.0,73.55,11000014.0,104011.0,104010.0,Shepparton Formation,Topsoil,UNK,UNK,,Shepparton Formation,25474,
10032308.0,GW035058.1.1,0.45,3.04,73.55,70.96,11000014.0,104011.0,104010.0,Shepparton Formation,Clay,UNK,UNK,,Shepparton Formation,25474,
10032308.0,GW035058.1.1,3.04,10.66,70.96,63.34,11000014.0,104011.0,104010.0,Shepparton Formation,(Unknown),UNK,UNK,,Shepparton Formation,25474,
10032308.0,GW035058.1.1,10.66,17.98,63.34,56.02,11000023.0,110007.0,110008.0,"Loxton Parilla Sand
",Sandstone,UNK,UNK,,Loxton Sand,10825,
10032308.0,GW035058.1.1,10.66,17.98,63.34,56.02,11000023.0,110007.0,110008.0,Renmark Group,Sandstone,UNK,UNK,,Renmark Group,16036,
