BoreID,HydroCode,FromDepth,ToDepth,TopElev,BottomElev,HGUID,HGUNumber,NafHGUNumber,NafHGUName,Description,Author,Source,Comment,GA_UNIT,GA_STRATNO,geometry
10066979.0,GW022669.1.1,28.96,32.92,41.07,37.11,11000023.0,110007.0,110008.0,Renmark Group,Sand,UNK,UNK,,Renmark Group,16036,
10075758.0,GW027508.1.1,0.0,1.52,73.0,71.48,11000018.0,100131.0,100003.0,"Quaternary alluvial, lacustrine and colluvial sediments

",Clay,UNK,UNK,,,-999999,
10075758.0,GW027508.1.1,1.52,9.14,71.48,63.86,11000018.0,100131.0,100003.0,"Quaternary alluvial, lacustrine and colluvial sediments

",Clay,UNK,UNK,,,-999999,
10075758.0,GW027508.1.1,9.14,18.29,63.86,54.71,11000023.0,110007.0,110008.0,"Loxton Parilla Sand
",Clay,UNK,UNK,,Loxton Sand,10825,
10075758.0,GW027508.1.1,9.14,18.29,63.86,54.71,11000023.0,110007.0,110008.0,Renmark Group,Clay,UNK,UNK,,Renmark Group,16036,
10075758.0,GW027508.1.1,18.29,30.48,54.71,42.52,11000023.0,110007.0,110008.0,"Loxton Parilla Sand
",Sand,UNK,UNK,,Loxton Sand,10825,
10075758.0,GW027508.1.1,18.29,30.48,54.71,42.52,11000023.0,110007.0,110008.0,Renmark Group,Sand,UNK,UNK,,Renmark Group,16036,
10075954.0,GW026704.1.1,0.0,0.61,75.77,75.16,11000014.0,104011.0,104010.0,Shepparton Formation,Soil,UNK,UNK,,Shepparton Formation,25474,
10075954.0,GW026704.1.1,0.61,7.32,75.16,68.45,11000014.0,104011.0,104010.0,Shepparton Formation,Clay,UNK,UNK,,Shepparton Formation,25474,
10075954.0,GW026704.1.1,7.32,9.14,68.45,66.63,11000014.0,104011.0,104010.0,Shepparton Formation,Clay,UNK,UNK,,Shepparton Formation,25474,
10075954.0,GW026704.1.1,9.14,19.81,66.63,55.96,11000023.0,110007.0,110008.0,"Loxton Parilla Sand
",Sand,UNK,UNK,,Loxton Sand,10825,
10075954.0,GW026704.1.1,9.14,19.81,66.63,55.96,11000023.0,110007.0,110008.0,Renmark Group,Sand,UNK,UNK,,Renmark Group,16036,
10075954.0,GW026704.1.1,19.81,24.38,55.96,51.39,11000023.0,110007.0,110008.0,"Loxton Parilla Sand
",Clay,UNK,UNK,,Loxton Sand,10825,
10075954.0,GW026704.1.1,19.81,24.38,55.96,51.39,11000023.0,110007.0,110008.0,Renmark Group,Clay,UNK,UNK,,Renmark Group,16036,
10075954.0,GW026704.1.1,24.38,27.43,51.39,48.34,11000023.0,110007.0,110008.0,"Loxton Parilla Sand
",Clay,UNK,UNK,,Loxton Sand,10825,
10075954.0,GW026704.1.1,24.38,27.43,51.39,48.34,11000023.0,110007.0,110008.0,Renmark Group,Clay,UNK,UNK,,Renmark Group,16036,
10075954.0,GW026704.1.1,27.43,28.96,48.34,46.81,11000023.0,110007.0,110008.0,"Loxton Parilla Sand
",Clay,UNK,UNK,,Loxton Sand,10825,
10075954.0,GW026704.1.1,27.43,28.96,48.34,46.81,11000023.0,110007.0,110008.0,Renmark Group,Clay,UNK,UNK,,Renmark Group,16036,
10075954.0,GW026704.1.1,28.96,45.11,46.81,30.66,11000023.0,110007.0,110008.0,"Loxton Parilla Sand
",Clay,UNK,UNK,,Loxton Sand,10825,
10075954.0,GW026704.1.1,28.96,45.11,46.81,30.66,11000023.0,110007.0,110008.0,Renmark Group,Clay,UNK,UNK,,Renmark Group,16036,
10075954.0,GW026704.1.1,45.11,46.63,30.66,29.14,11000023.0,110007.0,110008.0,"Loxton Parilla Sand
",Clay,UNK,UNK,,Loxton Sand,10825,
10075954.0,GW026704.1.1,45.11,46.63,30.66,29.14,11000023.0,110007.0,110008.0,Renmark Group,Clay,UNK,UNK,,Renmark Group,16036,
10075954.0,GW026704.1.1,46.63,48.16,29.14,27.61,11000024.0,115028.0,115024.0,"Lower Renmark Group
",Sandstone,UNK,UNK,,Renmark Group,16036,
10075954.0,GW026704.1.1,48.16,48.77,27.61,27.0,11000024.0,115028.0,115024.0,"Lower Renmark Group
",Clay,UNK,UNK,,Renmark Group,16036,
10075954.0,GW026704.1.1,48.77,51.21,27.0,24.56,11000024.0,115028.0,115024.0,"Lower Renmark Group
",Sandstone,UNK,UNK,,Renmark Group,16036,
10075954.0,GW026704.1.1,51.21,51.82,24.56,23.95,11000024.0,115028.0,115024.0,"Lower Renmark Group
",Clay,UNK,UNK,,Renmark Group,16036,
10076796.0,GW018512.1.1,0.0,3.66,78.0,74.34,11000014.0,104011.0,104010.0,Shepparton Formation,Clay,UNK,UNK,,Shepparton Formation,25474,
10076796.0,GW018512.1.1,3.66,13.11,74.34,64.89,11000014.0,104011.0,104010.0,Shepparton Formation,Clay,UNK,UNK,,Shepparton Formation,25474,
10076796.0,GW018512.1.1,13.11,16.15,64.89,61.85,11000014.0,104011.0,104010.0,Shepparton Formation,Clay,UNK,UNK,,Shepparton Formation,25474,
10076796.0,GW018512.1.1,16.15,19.51,61.85,58.49,11000023.0,110007.0,110008.0,"Loxton Parilla Sand
",Sand,UNK,UNK,,Loxton Sand,10825,
10076796.0,GW018512.1.1,16.15,19.51,61.85,58.49,11000023.0,110007.0,110008.0,Renmark Group,Sand,UNK,UNK,,Renmark Group,16036,
10076796.0,GW018512.1.1,19.51,28.35,58.49,49.65,11000023.0,110007.0,110008.0,"Loxton Parilla Sand
",Clay,UNK,UNK,,Loxton Sand,10825,
10076796.0,GW018512.1.1,19.51,28.35,58.49,49.65,11000023.0,110007.0,110008.0,Renmark Group,Clay,UNK,UNK,,Renmark Group,16036,
10076796.0,GW018512.1.1,28.35,29.26,49.65,48.74,11000023.0,110007.0,110008.0,"Loxton Parilla Sand
",Clay,UNK,UNK,,Loxton Sand,10825,
10076796.0,GW018512.1.1,28.35,29.26,49.65,48.74,11000023.0,110007.0,110008.0,Renmark Group,Clay,UNK,UNK,,Renmark Group,16036,
10076796.0,GW018512.1.1,29.26,42.98,48.74,35.02,11000023.0,110007.0,110008.0,"Loxton Parilla Sand
",Sandstone,UNK,UNK,,Loxton Sand,10825,
10076796.0,GW018512.1.1,29.26,42.98,48.74,35.02,11000023.0,110007.0,110008.0,Renmark Group,Sandstone,UNK,UNK,,Renmark Group,16036,
10076796.0,GW018512.1.1,42.98,59.74,35.02,18.26,11000023.0,110007.0,110008.0,"Loxton Parilla Sand
",Invalid Code,UNK,UNK,,Loxton Sand,10825,
10076796.0,GW018512.1.1,42.98,59.74,35.02,18.26,11000023.0,110007.0,110008.0,Renmark Group,Invalid Code,UNK,UNK,,Renmark Group,16036,
10076796.0,GW018512.1.1,59.74,79.25,18.26,-1.25,11000024.0,115028.0,115024.0,"Lower Renmark Group
",Shale,UNK,UNK,,Renmark Group,16036,
10076796.0,GW018512.1.1,79.25,126.8,-1.25,-48.8,11000024.0,115028.0,115024.0,"Lower Renmark Group
",Sandstone,UNK,UNK,,Renmark Group,16036,
10078005.0,GW022667.1.1,0.0,0.61,71.82,71.21,11000014.0,104011.0,104010.0,Shepparton Formation,Soil,UNK,UNK,,Shepparton Formation,25474,
10078005.0,GW022667.1.1,0.61,12.8,71.21,59.02,11000014.0,104011.0,104010.0,Shepparton Formation,Clay,UNK,UNK,,Shepparton Formation,25474,
10078005.0,GW022667.1.1,12.8,13.72,59.02,58.1,11000014.0,104011.0,104010.0,Shepparton Formation,Silt,UNK,UNK,,Shepparton Formation,25474,
10078005.0,GW022667.1.1,13.72,24.38,58.1,47.44,11000016.0,105002.0,105002.0,"Blanchetown Clay
",Clay,UNK,UNK,,"Blanchetown Clay
",1918,
10078005.0,GW022667.1.1,24.38,38.1,47.44,33.72,11000016.0,105002.0,105002.0,"Blanchetown Clay
",Clay,UNK,UNK,,"Blanchetown Clay
",1918,
10078005.0,GW022667.1.1,38.1,41.15,33.72,30.67,11000016.0,105002.0,105002.0,"Blanchetown Clay
",Clay,UNK,UNK,,"Blanchetown Clay
",1918,
10078005.0,GW022667.1.1,41.15,46.63,30.67,25.19,11000023.0,110007.0,110008.0,"Loxton Parilla Sand
",Sand,UNK,UNK,,Loxton Sand,10825,
10078005.0,GW022667.1.1,41.15,46.63,30.67,25.19,11000023.0,110007.0,110008.0,Renmark Group,Sand,UNK,UNK,,Renmark Group,16036,
10079539.0,GW003671.1.1,0.0,9.14,72.0,62.86,11000014.0,104011.0,104010.0,Shepparton Formation,Clay,UNK,UNK,,Shepparton Formation,25474,
10079539.0,GW003671.1.1,9.14,24.69,62.86,47.31,11000014.0,104011.0,104010.0,Shepparton Formation,Clay,UNK,UNK,,Shepparton Formation,25474,
10079539.0,GW003671.1.1,24.69,36.88,47.31,35.12,11000023.0,110007.0,110008.0,"Loxton Parilla Sand
",Sand,UNK,UNK,,Loxton Sand,10825,
10079539.0,GW003671.1.1,24.69,36.88,47.31,35.12,11000023.0,110007.0,110008.0,Renmark Group,Sand,UNK,UNK,,Renmark Group,16036,
10079539.0,GW003671.1.1,36.88,39.62,35.12,32.38,11000023.0,110007.0,110008.0,"Loxton Parilla Sand
",Sand,UNK,UNK,,Loxton Sand,10825,
10079539.0,GW003671.1.1,36.88,39.62,35.12,32.38,11000023.0,110007.0,110008.0,Renmark Group,Sand,UNK,UNK,,Renmark Group,16036,
10079539.0,GW003671.1.1,39.62,40.23,32.38,31.77,11000023.0,110007.0,110008.0,"Loxton Parilla Sand
",Invalid Code,UNK,UNK,,Loxton Sand,10825,
10079539.0,GW003671.1.1,39.62,40.23,32.38,31.77,11000023.0,110007.0,110008.0,Renmark Group,Invalid Code,UNK,UNK,,Renmark Group,16036,
10079539.0,GW003671.1.1,40.23,44.2,31.77,27.8,11000023.0,110007.0,110008.0,"Loxton Parilla Sand
",Sand,UNK,UNK,,Loxton Sand,10825,
10079539.0,GW003671.1.1,40.23,44.2,31.77,27.8,11000023.0,110007.0,110008.0,Renmark Group,Sand,UNK,UNK,,Renmark Group,16036,
10079539.0,GW003671.1.1,44.2,48.77,27.8,23.23,11000023.0,110007.0,110008.0,"Loxton Parilla Sand
",Clay,UNK,UNK,,Loxton Sand,10825,
10079539.0,GW003671.1.1,44.2,48.77,27.8,23.23,11000023.0,110007.0,110008.0,Renmark Group,Clay,UNK,UNK,,Renmark Group,16036,
10079539.0,GW003671.1.1,48.77,63.09,23.23,8.91,11000023.0,110007.0,110008.0,"Loxton Parilla Sand
",Invalid Code,UNK,UNK,,Loxton Sand,10825,
10079539.0,GW003671.1.1,48.77,63.09,23.23,8.91,11000023.0,110007.0,110008.0,Renmark Group,Invalid Code,UNK,UNK,,Renmark Group,16036,
10079539.0,GW003671.1.1,63.09,63.4,8.91,8.6,11000023.0,110007.0,110008.0,"Loxton Parilla Sand
",Ironstone,UNK,UNK,,Loxton Sand,10825,
10079539.0,GW003671.1.1,63.09,63.4,8.91,8.6,11000023.0,110007.0,110008.0,Renmark Group,Ironstone,UNK,UNK,,Renmark Group,16036,
10079539.0,GW003671.1.1,63.4,71.63,8.6,0.37,11000023.0,110007.0,110008.0,"Loxton Parilla Sand
",Invalid Code,UNK,UNK,,Loxton Sand,10825,
10079539.0,GW003671.1.1,63.4,71.63,8.6,0.37,11000023.0,110007.0,110008.0,Renmark Group,Invalid Code,UNK,UNK,,Renmark Group,16036,
10079539.0,GW003671.1.1,71.63,75.59,0.37,-3.59,11000024.0,115028.0,115024.0,"Lower Renmark Group
",Shale,UNK,UNK,,Renmark Group,16036,
10079539.0,GW003671.1.1,75.59,76.2,-3.59,-4.2,11000024.0,115028.0,115024.0,"Lower Renmark Group
",Ironstone,UNK,UNK,,Renmark Group,16036,
10079539.0,GW003671.1.1,76.2,77.72,-4.2,-5.72,11000024.0,115028.0,115024.0,"Lower Renmark Group
",Shale,UNK,UNK,,Renmark Group,16036,
10079539.0,GW003671.1.1,77.72,79.55,-5.72,-7.55,11000024.0,115028.0,115024.0,"Lower Renmark Group
",Clay,UNK,UNK,,Renmark Group,16036,
10079539.0,GW003671.1.1,79.55,85.65,-7.55,-13.65,11000024.0,115028.0,115024.0,"Lower Renmark Group
",Shale,UNK,UNK,,Renmark Group,16036,
10079539.0,GW003671.1.1,85.65,86.56,-13.65,-14.56,11000024.0,115028.0,115024.0,"Lower Renmark Group
",Rock,UNK,UNK,,Renmark Group,16036,
10079539.0,GW003671.1.1,86.56,92.05,-14.56,-20.05,11000024.0,115028.0,115024.0,"Lower Renmark Group
",Shale,UNK,UNK,,Renmark Group,16036,
10079539.0,GW003671.1.1,92.05,92.66,-20.05,-20.66,11000024.0,115028.0,115024.0,"Lower Renmark Group
",Quartz,UNK,UNK,,Renmark Group,16036,
10079539.0,GW003671.1.1,92.66,93.27,-20.66,-21.27,11000024.0,115028.0,115024.0,"Lower Renmark Group
",Sandstone,UNK,UNK,,Renmark Group,16036,
10079539.0,GW003671.1.1,93.27,96.93,-21.27,-24.93,11000024.0,115028.0,115024.0,"Lower Renmark Group
",Sandstone,UNK,UNK,,Renmark Group,16036,
10083078.0,GW003241.1.1,0.0,6.1,93.0,86.9,11000014.0,104011.0,104010.0,Shepparton Formation,Clay,UNK,UNK,,Shepparton Formation,25474,
10083078.0,GW003241.1.1,6.1,20.73,86.9,72.27,11000014.0,104011.0,104010.0,Shepparton Formation,Clay,UNK,UNK,,Shepparton Formation,25474,
10083078.0,GW003241.1.1,20.73,51.21,72.27,41.79,11000014.0,104011.0,104010.0,Shepparton Formation,Clay,UNK,UNK,,Shepparton Formation,25474,
10083078.0,GW003241.1.1,51.21,59.74,41.79,33.26,11000015.0,109007.0,109007.0,Calivil Formation,Shale,UNK,UNK,,Calivil Formation,3322,
10083078.0,GW003241.1.1,59.74,91.74,33.26,1.26,11000015.0,109007.0,109007.0,Calivil Formation,Sand,UNK,UNK,,Calivil Formation,3322,
10083078.0,GW003241.1.1,91.74,114.6,1.26,-21.6,11000024.0,115028.0,115024.0,"Lower Renmark Group
",Clay,UNK,UNK,,Renmark Group,16036,
10083078.0,GW003241.1.1,114.6,118.87,-21.6,-25.87,11000024.0,115028.0,115024.0,"Lower Renmark Group
",(Unknown),UNK,UNK,,Renmark Group,16036,
10083078.0,GW003241.1.1,118.87,124.05,-25.87,-31.05,11000024.0,115028.0,115024.0,"Lower Renmark Group
",Sandstone,UNK,UNK,,Renmark Group,16036,
10083078.0,GW003241.1.1,124.05,143.87,-31.05,-50.87,11000010.0,133238.0,133270.0,"Lachlan Fold Belt - Undifferentiated
",Quartzite,UNK,UNK,,,-999999,
10083078.0,GW003241.1.1,143.87,161.54,-50.87,-68.54,11000010.0,133238.0,133270.0,"Lachlan Fold Belt - Undifferentiated
",Slate,UNK,UNK,,,-999999,
10083078.0,GW003241.1.1,161.54,173.74,-68.54,-80.74,11000010.0,133238.0,133270.0,"Lachlan Fold Belt - Undifferentiated
",Quartzite,UNK,UNK,,,-999999,
10086670.0,GW019121.1.1,0.0,0.3,73.0,72.7,11000018.0,100131.0,100003.0,"Quaternary alluvial, lacustrine and colluvial sediments

",Sand,UNK,UNK,,,-999999,
10086670.0,GW019121.1.1,0.3,6.1,72.7,66.9,11000018.0,100131.0,100003.0,"Quaternary alluvial, lacustrine and colluvial sediments

",Clay,UNK,UNK,,,-999999,
10086670.0,GW019121.1.1,6.1,10.36,66.9,62.64,11000018.0,100131.0,100003.0,"Quaternary alluvial, lacustrine and colluvial sediments

",,UNK,UNK,,,-999999,
10086670.0,GW019121.1.1,6.1,10.36,66.9,62.64,11000018.0,100131.0,100003.0,"Quaternary alluvial, lacustrine and colluvial sediments

",Clay,UNK,UNK,,,-999999,
10086670.0,GW019121.1.1,10.36,13.41,62.64,59.59,11000023.0,110007.0,110008.0,"Loxton Parilla Sand
",Sand,UNK,UNK,,Loxton Sand,10825,
10086670.0,GW019121.1.1,10.36,13.41,62.64,59.59,11000023.0,110007.0,110008.0,Renmark Group,Sand,UNK,UNK,,Renmark Group,16036,
10086670.0,GW019121.1.1,13.41,14.63,59.59,58.37,11000023.0,110007.0,110008.0,"Loxton Parilla Sand
",Clay,UNK,UNK,,Loxton Sand,10825,
10086670.0,GW019121.1.1,13.41,14.63,59.59,58.37,11000023.0,110007.0,110008.0,Renmark Group,Clay,UNK,UNK,,Renmark Group,16036,
10086670.0,GW019121.1.1,14.63,16.15,58.37,56.85,11000023.0,110007.0,110008.0,"Loxton Parilla Sand
",Sand,UNK,UNK,,Loxton Sand,10825,
10086670.0,GW019121.1.1,14.63,16.15,58.37,56.85,11000023.0,110007.0,110008.0,Renmark Group,Sand,UNK,UNK,,Renmark Group,16036,
10086670.0,GW019121.1.1,16.15,19.51,56.85,53.49,11000023.0,110007.0,110008.0,"Loxton Parilla Sand
",Clay,UNK,UNK,,Loxton Sand,10825,
10086670.0,GW019121.1.1,16.15,19.51,56.85,53.49,11000023.0,110007.0,110008.0,Renmark Group,Clay,UNK,UNK,,Renmark Group,16036,
10086670.0,GW019121.1.1,19.51,29.57,53.49,43.43,11000023.0,110007.0,110008.0,"Loxton Parilla Sand
",Sand,UNK,UNK,,Loxton Sand,10825,
10086670.0,GW019121.1.1,19.51,29.57,53.49,43.43,11000023.0,110007.0,110008.0,Renmark Group,Sand,UNK,UNK,,Renmark Group,16036,
10086670.0,GW019121.1.1,29.57,41.45,43.43,31.55,11000023.0,110007.0,110008.0,"Loxton Parilla Sand
",Sand,UNK,UNK,,Loxton Sand,10825,
10086670.0,GW019121.1.1,29.57,41.45,43.43,31.55,11000023.0,110007.0,110008.0,Renmark Group,Sand,UNK,UNK,,Renmark Group,16036,
10086670.0,GW019121.1.1,41.45,45.11,31.55,27.89,11000023.0,110007.0,110008.0,"Loxton Parilla Sand
",Sand,UNK,UNK,,Loxton Sand,10825,
10086670.0,GW019121.1.1,41.45,45.11,31.55,27.89,11000023.0,110007.0,110008.0,Renmark Group,Sand,UNK,UNK,,Renmark Group,16036,
10089672.0,GW010447.1.1,0.0,7.62,71.1,63.48,11000014.0,104011.0,104010.0,Shepparton Formation,Clay,UNK,UNK,,Shepparton Formation,25474,
10089672.0,GW010447.1.1,7.62,36.58,63.48,34.52,11000023.0,110007.0,110008.0,"Loxton Parilla Sand
",Sand,UNK,UNK,,Loxton Sand,10825,
10089672.0,GW010447.1.1,7.62,36.58,63.48,34.52,11000023.0,110007.0,110008.0,Renmark Group,Sand,UNK,UNK,,Renmark Group,16036,
10089672.0,GW010447.1.1,36.58,38.71,34.52,32.39,11000023.0,110007.0,110008.0,"Loxton Parilla Sand
",Clay,UNK,UNK,,Loxton Sand,10825,
10089672.0,GW010447.1.1,36.58,38.71,34.52,32.39,11000023.0,110007.0,110008.0,Renmark Group,Clay,UNK,UNK,,Renmark Group,16036,
10089672.0,GW010447.1.1,38.71,42.06,32.39,29.04,11000023.0,110007.0,110008.0,"Loxton Parilla Sand
",Sand,UNK,UNK,,Loxton Sand,10825,
10089672.0,GW010447.1.1,38.71,42.06,32.39,29.04,11000023.0,110007.0,110008.0,Renmark Group,Sand,UNK,UNK,,Renmark Group,16036,
10089961.0,GW003390.1.1,0.0,6.1,77.0,70.9,11000014.0,104011.0,104010.0,Shepparton Formation,Clay,UNK,UNK,,Shepparton Formation,25474,
10089961.0,GW003390.1.1,6.1,6.71,70.9,70.29,11000014.0,104011.0,104010.0,Shepparton Formation,Clay,UNK,UNK,,Shepparton Formation,25474,
10089961.0,GW003390.1.1,6.71,26.52,70.29,50.48,11000014.0,104011.0,104010.0,Shepparton Formation,Clay,UNK,UNK,,Shepparton Formation,25474,
10089961.0,GW003390.1.1,26.52,33.53,50.48,43.47,11000014.0,104011.0,104010.0,Shepparton Formation,Clay,UNK,UNK,,Shepparton Formation,25474,
10089961.0,GW003390.1.1,33.53,43.59,43.47,33.41,11000014.0,104011.0,104010.0,Shepparton Formation,Clay,UNK,UNK,,Shepparton Formation,25474,
10089961.0,GW003390.1.1,43.59,48.77,33.41,28.23,11000014.0,104011.0,104010.0,Shepparton Formation,Clay,UNK,UNK,,Shepparton Formation,25474,
10089961.0,GW003390.1.1,48.77,51.82,28.23,25.18,11000014.0,104011.0,104010.0,Shepparton Formation,(Unknown),UNK,UNK,,Shepparton Formation,25474,
10089961.0,GW003390.1.1,51.82,52.73,25.18,24.27,11000024.0,115028.0,115024.0,"Lower Renmark Group
",Sand,UNK,UNK,,Renmark Group,16036,
10089961.0,GW003390.1.1,52.73,60.96,24.27,16.04,11000024.0,115028.0,115024.0,"Lower Renmark Group
",Clay,UNK,UNK,,Renmark Group,16036,
10089961.0,GW003390.1.1,60.96,72.24,16.04,4.76,11000024.0,115028.0,115024.0,"Lower Renmark Group
",Clay,UNK,UNK,,Renmark Group,16036,
10089961.0,GW003390.1.1,72.24,80.47,4.76,-3.47,11000024.0,115028.0,115024.0,"Lower Renmark Group
",Sandstone,UNK,UNK,,Renmark Group,16036,
10089961.0,GW003390.1.1,80.47,80.77,-3.47,-3.77,11000024.0,115028.0,115024.0,"Lower Renmark Group
",Clay,UNK,UNK,,Renmark Group,16036,
10089961.0,GW003390.1.1,80.77,83.52,-3.77,-6.52,11000024.0,115028.0,115024.0,"Lower Renmark Group
",Sandstone,UNK,UNK,,Renmark Group,16036,
10089961.0,GW003390.1.1,83.52,86.26,-6.52,-9.26,11000024.0,115028.0,115024.0,"Lower Renmark Group
",Quartzite,UNK,UNK,,Renmark Group,16036,
10089961.0,GW003390.1.1,86.26,86.56,-9.26,-9.56,11000024.0,115028.0,115024.0,"Lower Renmark Group
",Clay,UNK,UNK,,Renmark Group,16036,
10089961.0,GW003390.1.1,86.56,87.48,-9.56,-10.48,11000024.0,115028.0,115024.0,"Lower Renmark Group
",Quartzite,UNK,UNK,,Renmark Group,16036,
