BoreID,HydroCode,RefElev,RefElevDesc,FromDepth,ToDepth,TopElev,BottomElev,HGUID,HGUNumber,NafHGUNumber,Description,Author,Source,Comment,Scenario,LogType,HydroID,NafHGUName,GA_UNIT,GA_STRATNO
10060345,GW021923.1.1,75.57,UNK,79.25,80.47,-3.68,-4.9,11000024,115028,115024,(Unknown),UNK,UNK,,0,1,11000024,Lower Renmark Group,Renmark Group,16036
10013548,GW022021.1.1,72.2,UNK,0,4.57,72.2,67.63,11000016,105002,105002,Clay,UNK,UNK,,0,1,11000016,Blanchetown Clay,Blanchetown Clay,1918
10013548,GW022021.1.1,72.2,UNK,4.57,16.76,67.63,55.44,11000016,105002,105002,Clay,UNK,UNK,,0,1,11000016,Blanchetown Clay,Blanchetown Clay,1918
10013548,GW022021.1.1,72.2,UNK,16.76,27.43,55.44,44.77,11000023,110007,110008,Sand,UNK,UNK,,0,1,11000023,Loxton Parilla Sand,Loxton Sand,10825
10013548,GW022021.1.1,72.2,UNK,16.76,27.43,55.44,44.77,11000023,110007,110008,Sand,UNK,UNK,,0,1,11000023,Renmark Group,Renmark Group,16036
10013548,GW022021.1.1,72.2,UNK,27.43,39.62,44.77,32.58,11000023,110007,110008,Clay,UNK,UNK,,0,1,11000023,Loxton Parilla Sand,Loxton Sand,10825
10013548,GW022021.1.1,72.2,UNK,27.43,39.62,44.77,32.58,11000023,110007,110008,Clay,UNK,UNK,,0,1,11000023,Renmark Group,Renmark Group,16036
10013548,GW022021.1.1,72.2,UNK,39.62,42.37,32.58,29.83,11000023,110007,110008,Sandstone,UNK,UNK,,0,1,11000023,Loxton Parilla Sand,Loxton Sand,10825
10013548,GW022021.1.1,72.2,UNK,39.62,42.37,32.58,29.83,11000023,110007,110008,Sandstone,UNK,UNK,,0,1,11000023,Renmark Group,Renmark Group,16036
10108846,GW022463.1.1,74.05,UNK,0,1.83,74.05,72.22,11000014,104011,104010,Soil,UNK,UNK,,0,1,11000014,Shepparton Formation,Shepparton Formation,25474
10108846,GW022463.1.1,74.05,UNK,1.83,12.19,72.22,61.86,11000014,104011,104010,Clay,UNK,UNK,,0,1,11000014,Shepparton Formation,Shepparton Formation,25474
10108846,GW022463.1.1,74.05,UNK,12.19,28.35,61.86,45.7,11000014,104011,104010,Clay,UNK,UNK,,0,1,11000014,Shepparton Formation,Shepparton Formation,25474
10108846,GW022463.1.1,74.05,UNK,28.35,71.93,45.7,2.12,11000023,110007,110008,Sand,UNK,UNK,,0,1,11000023,Loxton Parilla Sand,Loxton Sand,10825
10108846,GW022463.1.1,74.05,UNK,28.35,71.93,45.7,2.12,11000023,110007,110008,Sand,UNK,UNK,,0,1,11000023,Renmark Group,Renmark Group,16036
10108846,GW022463.1.1,74.05,UNK,71.93,94.79,2.12,-20.74,11000024,115028,115024,Clay,UNK,UNK,,0,1,11000024,Lower Renmark Group,Renmark Group,16036
10108846,GW022463.1.1,74.05,UNK,94.79,96.32,-20.74,-22.27,11000024,115028,115024,Sand,UNK,UNK,,0,1,11000024,Lower Renmark Group,Renmark Group,16036
10078005,GW022667.1.1,75.98,UNK,0,0.61,75.98,75.37,11000014,104011,104010,Soil,UNK,UNK,,0,1,11000014,Shepparton Formation,Shepparton Formation,25474
10078005,GW022667.1.1,75.98,UNK,0.61,12.8,75.37,63.18,11000014,104011,104010,Clay,UNK,UNK,,0,1,11000014,Shepparton Formation,Shepparton Formation,25474
10078005,GW022667.1.1,75.98,UNK,12.8,13.72,63.18,62.26,11000014,104011,104010,Silt,UNK,UNK,,0,1,11000014,Shepparton Formation,Shepparton Formation,25474
10078005,GW022667.1.1,75.98,UNK,13.72,24.38,62.26,51.6,11000016,105002,105002,Clay,UNK,UNK,,0,1,11000016,Blanchetown Clay,Blanchetown Clay,1918
10078005,GW022667.1.1,75.98,UNK,24.38,38.1,51.6,37.88,11000016,105002,105002,Clay,UNK,UNK,,0,1,11000016,Blanchetown Clay,Blanchetown Clay,1918
10078005,GW022667.1.1,75.98,UNK,38.1,41.15,37.88,34.83,11000016,105002,105002,Clay,UNK,UNK,,0,1,11000016,Blanchetown Clay,Blanchetown Clay,1918
10078005,GW022667.1.1,75.98,UNK,41.15,46.63,34.83,29.35,11000023,110007,110008,Sand,UNK,UNK,,0,1,11000023,Loxton Parilla Sand,Loxton Sand,10825
10078005,GW022667.1.1,75.98,UNK,41.15,46.63,34.83,29.35,11000023,110007,110008,Sand,UNK,UNK,,0,1,11000023,Renmark Group,Renmark Group,16036
10066979,GW022669.1.1,72.72,UNK,0,0.61,72.72,72.11,11000018,100131,100003,Soil,UNK,UNK,,0,1,11000018,"Quaternary alluvial, lacustrine and colluvial sediments",,-999999
10066979,GW022669.1.1,72.72,UNK,0.61,10.67,72.11,62.05,11000018,100131,100003,Clay,UNK,UNK,,0,1,11000018,"Quaternary alluvial, lacustrine and colluvial sediments",,-999999
10066979,GW022669.1.1,72.72,UNK,10.67,16.76,62.05,55.96,11000018,100131,100003,Clay,UNK,UNK,,0,1,11000018,"Quaternary alluvial, lacustrine and colluvial sediments",,-999999
10066979,GW022669.1.1,72.72,UNK,16.76,21.34,55.96,51.38,11000016,105002,105002,Clay,UNK,UNK,,0,1,11000016,Blanchetown Clay,Blanchetown Clay,1918
10066979,GW022669.1.1,72.72,UNK,21.34,24.38,51.38,48.34,11000023,110007,110008,Clay,UNK,UNK,,0,1,11000023,Loxton Parilla Sand,Loxton Sand,10825
10066979,GW022669.1.1,72.72,UNK,21.34,24.38,51.38,48.34,11000023,110007,110008,Clay,UNK,UNK,,0,1,11000023,Renmark Group,Renmark Group,16036
10066979,GW022669.1.1,72.72,UNK,24.38,28.96,48.34,43.76,11000023,110007,110008,Silt,UNK,UNK,,0,1,11000023,Loxton Parilla Sand,Loxton Sand,10825
10066979,GW022669.1.1,72.72,UNK,24.38,28.96,48.34,43.76,11000023,110007,110008,Silt,UNK,UNK,,0,1,11000023,Renmark Group,Renmark Group,16036
10066979,GW022669.1.1,72.72,UNK,28.96,32.92,43.76,39.8,11000023,110007,110008,Sand,UNK,UNK,,0,1,11000023,Loxton Parilla Sand,Loxton Sand,10825
10066979,GW022669.1.1,72.72,UNK,28.96,32.92,43.76,39.8,11000023,110007,110008,Sand,UNK,UNK,,0,1,11000023,Renmark Group,Renmark Group,16036
10075954,GW026704.1.1,80.51,UNK,0,0.61,80.51,79.9,11000014,104011,104010,Soil,UNK,UNK,,0,1,11000014,Shepparton Formation,Shepparton Formation,25474
10075954,GW026704.1.1,80.51,UNK,0.61,7.32,79.9,73.19,11000014,104011,104010,Clay,UNK,UNK,,0,1,11000014,Shepparton Formation,Shepparton Formation,25474
10075954,GW026704.1.1,80.51,UNK,7.32,9.14,73.19,71.37,11000014,104011,104010,Clay,UNK,UNK,,0,1,11000014,Shepparton Formation,Shepparton Formation,25474
10075954,GW026704.1.1,80.51,UNK,9.14,19.81,71.37,60.7,11000023,110007,110008,Sand,UNK,UNK,,0,1,11000023,Loxton Parilla Sand,Loxton Sand,10825
10075954,GW026704.1.1,80.51,UNK,9.14,19.81,71.37,60.7,11000023,110007,110008,Sand,UNK,UNK,,0,1,11000023,Renmark Group,Renmark Group,16036
10075954,GW026704.1.1,80.51,UNK,19.81,24.38,60.7,56.13,11000023,110007,110008,Clay,UNK,UNK,,0,1,11000023,Loxton Parilla Sand,Loxton Sand,10825
10075954,GW026704.1.1,80.51,UNK,19.81,24.38,60.7,56.13,11000023,110007,110008,Clay,UNK,UNK,,0,1,11000023,Renmark Group,Renmark Group,16036
10075954,GW026704.1.1,80.51,UNK,24.38,27.43,56.13,53.08,11000023,110007,110008,Clay,UNK,UNK,,0,1,11000023,Loxton Parilla Sand,Loxton Sand,10825
10075954,GW026704.1.1,80.51,UNK,24.38,27.43,56.13,53.08,11000023,110007,110008,Clay,UNK,UNK,,0,1,11000023,Renmark Group,Renmark Group,16036
10075954,GW026704.1.1,80.51,UNK,27.43,28.96,53.08,51.55,11000023,110007,110008,Clay,UNK,UNK,,0,1,11000023,Loxton Parilla Sand,Loxton Sand,10825
10075954,GW026704.1.1,80.51,UNK,27.43,28.96,53.08,51.55,11000023,110007,110008,Clay,UNK,UNK,,0,1,11000023,Renmark Group,Renmark Group,16036
10075954,GW026704.1.1,80.51,UNK,28.96,45.11,51.55,35.4,11000023,110007,110008,Clay,UNK,UNK,,0,1,11000023,Loxton Parilla Sand,Loxton Sand,10825
10075954,GW026704.1.1,80.51,UNK,28.96,45.11,51.55,35.4,11000023,110007,110008,Clay,UNK,UNK,,0,1,11000023,Renmark Group,Renmark Group,16036
10075954,GW026704.1.1,80.51,UNK,45.11,46.63,35.4,33.88,11000023,110007,110008,Clay,UNK,UNK,,0,1,11000023,Loxton Parilla Sand,Loxton Sand,10825
10075954,GW026704.1.1,80.51,UNK,45.11,46.63,35.4,33.88,11000023,110007,110008,Clay,UNK,UNK,,0,1,11000023,Renmark Group,Renmark Group,16036
10075954,GW026704.1.1,80.51,UNK,46.63,48.16,33.88,32.35,11000024,115028,115024,Sandstone,UNK,UNK,,0,1,11000024,Lower Renmark Group,Renmark Group,16036
10075954,GW026704.1.1,80.51,UNK,48.16,48.77,32.35,31.74,11000024,115028,115024,Clay,UNK,UNK,,0,1,11000024,Lower Renmark Group,Renmark Group,16036
10075954,GW026704.1.1,80.51,UNK,48.77,51.21,31.74,29.3,11000024,115028,115024,Sandstone,UNK,UNK,,0,1,11000024,Lower Renmark Group,Renmark Group,16036
10075954,GW026704.1.1,80.51,UNK,51.21,51.82,29.3,28.69,11000024,115028,115024,Clay,UNK,UNK,,0,1,11000024,Lower Renmark Group,Renmark Group,16036
10075758,GW027508.1.1,72.99,UNK,0,1.52,72.99,71.47,11000018,100131,100003,Clay,UNK,UNK,,0,1,11000018,"Quaternary alluvial, lacustrine and colluvial sediments",,-999999
10075758,GW027508.1.1,72.99,UNK,1.52,9.14,71.47,63.85,11000018,100131,100003,Clay,UNK,UNK,,0,1,11000018,"Quaternary alluvial, lacustrine and colluvial sediments",,-999999
10075758,GW027508.1.1,72.99,UNK,9.14,18.29,63.85,54.7,11000023,110007,110008,Clay,UNK,UNK,,0,1,11000023,Loxton Parilla Sand,Loxton Sand,10825
10075758,GW027508.1.1,72.99,UNK,9.14,18.29,63.85,54.7,11000023,110007,110008,Clay,UNK,UNK,,0,1,11000023,Renmark Group,Renmark Group,16036
10075758,GW027508.1.1,72.99,UNK,18.29,30.48,54.7,42.51,11000023,110007,110008,Sand,UNK,UNK,,0,1,11000023,Loxton Parilla Sand,Loxton Sand,10825
10075758,GW027508.1.1,72.99,UNK,18.29,30.48,54.7,42.51,11000023,110007,110008,Sand,UNK,UNK,,0,1,11000023,Renmark Group,Renmark Group,16036
10128660,GW033354.1.1,72.99,UNK,0,3.05,72.99,69.94,11000014,104011,104010,Clay,UNK,UNK,,0,1,11000014,Shepparton Formation,Shepparton Formation,25474
10128660,GW033354.1.1,72.99,UNK,3.05,9.14,69.94,63.85,11000014,104011,104010,Clay,UNK,UNK,,0,1,11000014,Shepparton Formation,Shepparton Formation,25474
10128660,GW033354.1.1,72.99,UNK,9.14,18.29,63.85,54.7,11000014,104011,104010,Clay,UNK,UNK,,0,1,11000014,Shepparton Formation,Shepparton Formation,25474
10128660,GW033354.1.1,72.99,UNK,18.29,21.64,54.7,51.35,11000014,104011,104010,Clay,UNK,UNK,,0,1,11000014,Shepparton Formation,Shepparton Formation,25474
10128660,GW033354.1.1,72.99,UNK,21.64,22.86,51.35,50.13,11000014,104011,104010,Clay,UNK,UNK,,0,1,11000014,Shepparton Formation,Shepparton Formation,25474
10128660,GW033354.1.1,72.99,UNK,22.86,23.77,50.13,49.22,11000023,110007,110008,Sand,UNK,UNK,,0,1,11000023,Loxton Parilla Sand,Loxton Sand,10825
10128660,GW033354.1.1,72.99,UNK,22.86,23.77,50.13,49.22,11000023,110007,110008,Sand,UNK,UNK,,0,1,11000023,Renmark Group,Renmark Group,16036
10128660,GW033354.1.1,72.99,UNK,23.77,24.38,49.22,48.61,11000023,110007,110008,Clay,UNK,UNK,,0,1,11000023,Loxton Parilla Sand,Loxton Sand,10825
10128660,GW033354.1.1,72.99,UNK,23.77,24.38,49.22,48.61,11000023,110007,110008,Clay,UNK,UNK,,0,1,11000023,Renmark Group,Renmark Group,16036
10128528,GW034666.1.1,72.68,UNK,0,22.86,72.68,49.82,11000018,100131,100003,Clay,UNK,UNK,,0,1,11000018,"Quaternary alluvial, lacustrine and colluvial sediments",,-999999
10128528,GW034666.1.1,72.68,UNK,22.86,26.51,49.82,46.17,11000016,105002,105002,Clay,UNK,UNK,,0,1,11000016,Blanchetown Clay,Blanchetown Clay,1918
10128528,GW034666.1.1,72.68,UNK,26.51,37.18,46.17,35.5,11000023,110007,110008,Clay,UNK,UNK,,0,1,11000023,Loxton Parilla Sand,Loxton Sand,10825
10128528,GW034666.1.1,72.68,UNK,26.51,37.18,46.17,35.5,11000023,110007,110008,Clay,UNK,UNK,,0,1,11000023,Renmark Group,Renmark Group,16036
10128528,GW034666.1.1,72.68,UNK,37.18,42.36,35.5,30.32,11000023,110007,110008,Sand,UNK,UNK,,0,1,11000023,Loxton Parilla Sand,Loxton Sand,10825
10128528,GW034666.1.1,72.68,UNK,37.18,42.36,35.5,30.32,11000023,110007,110008,Sand,UNK,UNK,,0,1,11000023,Renmark Group,Renmark Group,16036
10002559,GW034971.1.1,86.94,UNK,0,0.6,86.94,86.34,11000014,104011,104010,Loam,UNK,UNK,,0,1,11000014,Shepparton Formation,Shepparton Formation,25474
10002559,GW034971.1.1,86.94,UNK,0.6,5.18,86.34,81.76,11000014,104011,104010,Limestone,UNK,UNK,,0,1,11000014,Shepparton Formation,Shepparton Formation,25474
10002559,GW034971.1.1,86.94,UNK,5.18,11.27,81.76,75.67,11000014,104011,104010,Clay,UNK,UNK,,0,1,11000014,Shepparton Formation,Shepparton Formation,25474
10002559,GW034971.1.1,86.94,UNK,11.27,18.28,75.67,68.66,11000023,110007,110008,Clay,UNK,UNK,,0,1,11000023,Loxton Parilla Sand,Loxton Sand,10825
10002559,GW034971.1.1,86.94,UNK,11.27,18.28,75.67,68.66,11000023,110007,110008,Clay,UNK,UNK,,0,1,11000023,Renmark Group,Renmark Group,16036
10002559,GW034971.1.1,86.94,UNK,18.28,21.64,68.66,65.3,11000023,110007,110008,Clay,UNK,UNK,,0,1,11000023,Loxton Parilla Sand,Loxton Sand,10825
10002559,GW034971.1.1,86.94,UNK,18.28,21.64,68.66,65.3,11000023,110007,110008,Clay,UNK,UNK,,0,1,11000023,Renmark Group,Renmark Group,16036
10002559,GW034971.1.1,86.94,UNK,21.64,22.55,65.3,64.39,11000023,110007,110008,Rock,UNK,UNK,,0,1,11000023,Loxton Parilla Sand,Loxton Sand,10825
10002559,GW034971.1.1,86.94,UNK,21.64,22.55,65.3,64.39,11000023,110007,110008,Rock,UNK,UNK,,0,1,11000023,Renmark Group,Renmark Group,16036
10002559,GW034971.1.1,86.94,UNK,22.55,25.9,64.39,61.04,11000023,110007,110008,Loam,UNK,UNK,,0,1,11000023,Loxton Parilla Sand,Loxton Sand,10825
10002559,GW034971.1.1,86.94,UNK,22.55,25.9,64.39,61.04,11000023,110007,110008,Loam,UNK,UNK,,0,1,11000023,Renmark Group,Renmark Group,16036
10002559,GW034971.1.1,86.94,UNK,25.9,26.67,61.04,60.27,11000023,110007,110008,Rock,UNK,UNK,,0,1,11000023,Loxton Parilla Sand,Loxton Sand,10825
10002559,GW034971.1.1,86.94,UNK,25.9,26.67,61.04,60.27,11000023,110007,110008,Rock,UNK,UNK,,0,1,11000023,Renmark Group,Renmark Group,16036
10002559,GW034971.1.1,86.94,UNK,26.67,31.24,60.27,55.7,11000023,110007,110008,Clay,UNK,UNK,,0,1,11000023,Loxton Parilla Sand,Loxton Sand,10825
10002559,GW034971.1.1,86.94,UNK,26.67,31.24,60.27,55.7,11000023,110007,110008,Clay,UNK,UNK,,0,1,11000023,Renmark Group,Renmark Group,16036
10002559,GW034971.1.1,86.94,UNK,31.24,37.33,55.7,49.61,11000023,110007,110008,Sandstone,UNK,UNK,,0,1,11000023,Loxton Parilla Sand,Loxton Sand,10825
10002559,GW034971.1.1,86.94,UNK,31.24,37.33,55.7,49.61,11000023,110007,110008,Sandstone,UNK,UNK,,0,1,11000023,Renmark Group,Renmark Group,16036
10002857,GW034972.1.1,80,UNK,0,0.6,80,79.4,11000014,104011,104010,Topsoil,UNK,UNK,,0,1,11000014,Shepparton Formation,Shepparton Formation,25474
10002857,GW034972.1.1,80,UNK,0.6,6.09,79.4,73.91,11000014,104011,104010,Clay,UNK,UNK,,0,1,11000014,Shepparton Formation,Shepparton Formation,25474
10002857,GW034972.1.1,80,UNK,6.09,7.62,73.91,72.38,11000014,104011,104010,Rock,UNK,UNK,,0,1,11000014,Shepparton Formation,Shepparton Formation,25474
10002857,GW034972.1.1,80,UNK,7.62,21.03,72.38,58.97,11000023,110007,110008,Sandstone,UNK,UNK,,0,1,11000023,Loxton Parilla Sand,Loxton Sand,10825
10002857,GW034972.1.1,80,UNK,7.62,21.03,72.38,58.97,11000023,110007,110008,Sandstone,UNK,UNK,,0,1,11000023,Renmark Group,Renmark Group,16036
10002857,GW034972.1.1,80,UNK,21.03,21.64,58.97,58.36,11000023,110007,110008,Sand,UNK,UNK,,0,1,11000023,Loxton Parilla Sand,Loxton Sand,10825
10002857,GW034972.1.1,80,UNK,21.03,21.64,58.97,58.36,11000023,110007,110008,Sand,UNK,UNK,,0,1,11000023,Renmark Group,Renmark Group,16036
10002857,GW034972.1.1,80,UNK,21.64,38.1,58.36,41.9,11000023,110007,110008,Sandstone,UNK,UNK,,0,1,11000023,Loxton Parilla Sand,Loxton Sand,10825
10002857,GW034972.1.1,80,UNK,21.64,38.1,58.36,41.9,11000023,110007,110008,Sandstone,UNK,UNK,,0,1,11000023,Renmark Group,Renmark Group,16036
10002857,GW034972.1.1,80,UNK,38.1,43.58,41.9,36.42,11000023,110007,110008,Clay,UNK,UNK,,0,1,11000023,Loxton Parilla Sand,Loxton Sand,10825
10002857,GW034972.1.1,80,UNK,38.1,43.58,41.9,36.42,11000023,110007,110008,Clay,UNK,UNK,,0,1,11000023,Renmark Group,Renmark Group,16036
10002857,GW034972.1.1,80,UNK,43.58,57.6,36.42,22.4,11000023,110007,110008,Sand,UNK,UNK,,0,1,11000023,Loxton Parilla Sand,Loxton Sand,10825
10002857,GW034972.1.1,80,UNK,43.58,57.6,36.42,22.4,11000023,110007,110008,Sand,UNK,UNK,,0,1,11000023,Renmark Group,Renmark Group,16036
10002857,GW034972.1.1,80,UNK,57.6,61.26,22.4,18.74,11000023,110007,110008,Sand,UNK,UNK,,0,1,11000023,Loxton Parilla Sand,Loxton Sand,10825
10002857,GW034972.1.1,80,UNK,57.6,61.26,22.4,18.74,11000023,110007,110008,Sand,UNK,UNK,,0,1,11000023,Renmark Group,Renmark Group,16036
10032308,GW035058.1.1,74.01,UNK,0,0.45,74.01,73.56,11000014,104011,104010,Topsoil,UNK,UNK,,0,1,11000014,Shepparton Formation,Shepparton Formation,25474
10032308,GW035058.1.1,74.01,UNK,0.45,3.04,73.56,70.97,11000014,104011,104010,Clay,UNK,UNK,,0,1,11000014,Shepparton Formation,Shepparton Formation,25474
10032308,GW035058.1.1,74.01,UNK,3.04,10.66,70.97,63.35,11000014,104011,104010,(Unknown),UNK,UNK,,0,1,11000014,Shepparton Formation,Shepparton Formation,25474
10032308,GW035058.1.1,74.01,UNK,10.66,17.98,63.35,56.03,11000023,110007,110008,Sandstone,UNK,UNK,,0,1,11000023,Loxton Parilla Sand,Loxton Sand,10825
10032308,GW035058.1.1,74.01,UNK,10.66,17.98,63.35,56.03,11000023,110007,110008,Sandstone,UNK,UNK,,0,1,11000023,Renmark Group,Renmark Group,16036
10032308,GW035058.1.1,74.01,UNK,17.98,19.5,56.03,54.51,11000023,110007,110008,Clay,UNK,UNK,,0,1,11000023,Loxton Parilla Sand,Loxton Sand,10825
10032308,GW035058.1.1,74.01,UNK,17.98,19.5,56.03,54.51,11000023,110007,110008,Clay,UNK,UNK,,0,1,11000023,Renmark Group,Renmark Group,16036
10032308,GW035058.1.1,74.01,UNK,19.5,19.59,54.51,54.42,11000023,110007,110008,Sand,UNK,UNK,,0,1,11000023,Loxton Parilla Sand,Loxton Sand,10825
10032308,GW035058.1.1,74.01,UNK,19.5,19.59,54.51,54.42,11000023,110007,110008,Sand,UNK,UNK,,0,1,11000023,Renmark Group,Renmark Group,16036
10032308,GW035058.1.1,74.01,UNK,19.59,28.74,54.42,45.27,11000023,110007,110008,Clay,UNK,UNK,,0,1,11000023,Loxton Parilla Sand,Loxton Sand,10825
10032308,GW035058.1.1,74.01,UNK,19.59,28.74,54.42,45.27,11000023,110007,110008,Clay,UNK,UNK,,0,1,11000023,Renmark Group,Renmark Group,16036
10032308,GW035058.1.1,74.01,UNK,28.74,38.4,45.27,35.61,11000023,110007,110008,Clay,UNK,UNK,,0,1,11000023,Loxton Parilla Sand,Loxton Sand,10825
10032308,GW035058.1.1,74.01,UNK,28.74,38.4,45.27,35.61,11000023,110007,110008,Clay,UNK,UNK,,0,1,11000023,Renmark Group,Renmark Group,16036
10032308,GW035058.1.1,74.01,UNK,38.4,50.59,35.61,23.42,11000023,110007,110008,Sand,UNK,UNK,,0,1,11000023,Loxton Parilla Sand,Loxton Sand,10825
10032308,GW035058.1.1,74.01,UNK,38.4,50.59,35.61,23.42,11000023,110007,110008,Sand,UNK,UNK,,0,1,11000023,Renmark Group,Renmark Group,16036
10036777,GW035405.1.1,74.82,UNK,0,0.6,74.82,74.22,11000018,100131,100003,Soil,UNK,UNK,,0,1,11000018,"Quaternary alluvial, lacustrine and colluvial sediments",,-999999
10036777,GW035405.1.1,74.82,UNK,0.6,10.66,74.22,64.16,11000018,100131,100003,Clay,UNK,UNK,,0,1,11000018,"Quaternary alluvial, lacustrine and colluvial sediments",,-999999
10036777,GW035405.1.1,74.82,UNK,10.66,16.76,64.16,58.06,11000023,110007,110008,Clay,UNK,UNK,,0,1,11000023,Loxton Parilla Sand,Loxton Sand,10825
10036777,GW035405.1.1,74.82,UNK,10.66,16.76,64.16,58.06,11000023,110007,110008,Clay,UNK,UNK,,0,1,11000023,Renmark Group,Renmark Group,16036
10036777,GW035405.1.1,74.82,UNK,16.76,21.33,58.06,53.49,11000023,110007,110008,Clay,UNK,UNK,,0,1,11000023,Loxton Parilla Sand,Loxton Sand,10825
10036777,GW035405.1.1,74.82,UNK,16.76,21.33,58.06,53.49,11000023,110007,110008,Clay,UNK,UNK,,0,1,11000023,Renmark Group,Renmark Group,16036
10036777,GW035405.1.1,74.82,UNK,21.33,24.38,53.49,50.44,11000023,110007,110008,Clay,UNK,UNK,,0,1,11000023,Loxton Parilla Sand,Loxton Sand,10825
10036777,GW035405.1.1,74.82,UNK,21.33,24.38,53.49,50.44,11000023,110007,110008,Clay,UNK,UNK,,0,1,11000023,Renmark Group,Renmark Group,16036
10036777,GW035405.1.1,74.82,UNK,24.38,28.95,50.44,45.87,11000023,110007,110008,Silt,UNK,UNK,,0,1,11000023,Loxton Parilla Sand,Loxton Sand,10825
10036777,GW035405.1.1,74.82,UNK,24.38,28.95,50.44,45.87,11000023,110007,110008,Silt,UNK,UNK,,0,1,11000023,Renmark Group,Renmark Group,16036
10036777,GW035405.1.1,74.82,UNK,28.95,35.05,45.87,39.77,11000023,110007,110008,Sand,UNK,UNK,,0,1,11000023,Loxton Parilla Sand,Loxton Sand,10825
10036777,GW035405.1.1,74.82,UNK,28.95,35.05,45.87,39.77,11000023,110007,110008,Sand,UNK,UNK,,0,1,11000023,Renmark Group,Renmark Group,16036
10145445,GW036806.1.1,74.39,UNK,0,1,74.39,73.39,11000018,100131,100003,Topsoil,UNK,UNK,,0,1,11000018,"Quaternary alluvial, lacustrine and colluvial sediments",,-999999
