BoreID,HydroCode,RefElev,RefElevDesc,FromDepth,ToDepth,TopElev,BottomElev,HGUID,HGUNumber,NafHGUNumber,Description,Author,Source,Comment,Scenario,LogType,HydroID,NafHGUName,GA_UNIT,GA_STRATNO
10145445,GW036806.1.1,74.39,UNK,1,7,73.39,67.39,11000018,100131,100003,Clay,UNK,UNK,,0,1,11000018,"Quaternary alluvial, lacustrine and colluvial sediments",,-999999
10145445,GW036806.1.1,74.39,UNK,7,29,67.39,45.39,11000018,100131,100003,Clay,UNK,UNK,,0,1,11000018,"Quaternary alluvial, lacustrine and colluvial sediments",,-999999
10145445,GW036806.1.1,74.39,UNK,29,34,45.39,40.39,11000023,110007,110008,Sand,UNK,UNK,,0,1,11000023,Loxton Parilla Sand,Loxton Sand,10825
10145445,GW036806.1.1,74.39,UNK,29,34,45.39,40.39,11000023,110007,110008,Sand,UNK,UNK,,0,1,11000023,Renmark Group,Renmark Group,16036
10145445,GW036806.1.1,74.39,UNK,34,46,40.39,28.39,11000023,110007,110008,Sand,UNK,UNK,,0,1,11000023,Loxton Parilla Sand,Loxton Sand,10825
10145445,GW036806.1.1,74.39,UNK,34,46,40.39,28.39,11000023,110007,110008,Sand,UNK,UNK,,0,1,11000023,Renmark Group,Renmark Group,16036
10145445,GW036806.1.1,74.39,UNK,46,52,28.39,22.39,11000023,110007,110008,Sand,UNK,UNK,,0,1,11000023,Loxton Parilla Sand,Loxton Sand,10825
10145445,GW036806.1.1,74.39,UNK,46,52,28.39,22.39,11000023,110007,110008,Sand,UNK,UNK,,0,1,11000023,Renmark Group,Renmark Group,16036
10145445,GW036806.1.1,74.39,UNK,52,59,22.39,15.39,11000023,110007,110008,Clay,UNK,UNK,,0,1,11000023,Loxton Parilla Sand,Loxton Sand,10825
10145445,GW036806.1.1,74.39,UNK,52,59,22.39,15.39,11000023,110007,110008,Clay,UNK,UNK,,0,1,11000023,Renmark Group,Renmark Group,16036
10145445,GW036806.1.1,74.39,UNK,59,61,15.39,13.39,11000023,110007,110008,Sand,UNK,UNK,,0,1,11000023,Loxton Parilla Sand,Loxton Sand,10825
10145445,GW036806.1.1,74.39,UNK,59,61,15.39,13.39,11000023,110007,110008,Sand,UNK,UNK,,0,1,11000023,Renmark Group,Renmark Group,16036
10145445,GW036806.1.1,74.39,UNK,61,62,13.39,12.39,11000023,110007,110008,Clay,UNK,UNK,,0,1,11000023,Loxton Parilla Sand,Loxton Sand,10825
10145445,GW036806.1.1,74.39,UNK,61,62,13.39,12.39,11000023,110007,110008,Clay,UNK,UNK,,0,1,11000023,Renmark Group,Renmark Group,16036
10145445,GW036806.1.1,74.39,UNK,62,70,12.39,4.39,11000023,110007,110008,Clay,UNK,UNK,,0,1,11000023,Loxton Parilla Sand,Loxton Sand,10825
10145445,GW036806.1.1,74.39,UNK,62,70,12.39,4.39,11000023,110007,110008,Clay,UNK,UNK,,0,1,11000023,Renmark Group,Renmark Group,16036
10145445,GW036806.1.1,74.39,UNK,70,75,4.39,-0.61,11000023,110007,110008,Sand,UNK,UNK,,0,1,11000023,Loxton Parilla Sand,Loxton Sand,10825
10145445,GW036806.1.1,74.39,UNK,70,75,4.39,-0.61,11000023,110007,110008,Sand,UNK,UNK,,0,1,11000023,Renmark Group,Renmark Group,16036
10145445,GW036806.1.1,74.39,UNK,75,76,-0.61,-1.61,11000010,133238,133270,Rock,UNK,UNK,,0,1,11000010,Lachlan Fold Belt - Undifferentiated,,-999999
10145445,GW036806.1.1,74.39,UNK,76,78,-1.61,-3.61,11000010,133238,133270,Sandstone,UNK,UNK,,0,1,11000010,Lachlan Fold Belt - Undifferentiated,,-999999
10145445,GW036806.1.1,74.39,UNK,78,90,-3.61,-15.61,11000010,133238,133270,(Unknown),UNK,UNK,,0,1,11000010,Lachlan Fold Belt - Undifferentiated,,-999999
10145445,GW036806.1.1,74.39,UNK,90,115,-15.61,-40.61,11000010,133238,133270,(Unknown),UNK,UNK,,0,1,11000010,Lachlan Fold Belt - Undifferentiated,,-999999
10145445,GW036806.1.1,74.39,UNK,115,116,-40.61,-41.61,11000010,133238,133270,Bedrock,UNK,UNK,,0,1,11000010,Lachlan Fold Belt - Undifferentiated,,-999999
10145445,GW036806.1.1,74.39,UNK,116,117,-41.61,-42.61,11000010,133238,133270,(Unknown),UNK,UNK,,0,1,11000010,Lachlan Fold Belt - Undifferentiated,,-999999
10135181,GW036807.1.1,71.06,UNK,0,1,71.06,70.06,11000014,104011,104010,Topsoil,UNK,UNK,,0,1,11000014,Shepparton Formation,Shepparton Formation,25474
10135181,GW036807.1.1,71.06,UNK,1,5,70.06,66.06,11000014,104011,104010,Clay,UNK,UNK,,0,1,11000014,Shepparton Formation,Shepparton Formation,25474
10135181,GW036807.1.1,71.06,UNK,5,12,66.06,59.06,11000014,104011,104010,Clay,UNK,UNK,,0,1,11000014,Shepparton Formation,Shepparton Formation,25474
10135181,GW036807.1.1,71.06,UNK,12,14,59.06,57.06,11000014,104011,104010,Clay,UNK,UNK,,0,1,11000014,Shepparton Formation,Shepparton Formation,25474
10135181,GW036807.1.1,71.06,UNK,14,45,57.06,26.06,11000016,105002,105002,Clay,UNK,UNK,,0,1,11000016,Blanchetown Clay,Blanchetown Clay,1918
10135181,GW036807.1.1,71.06,UNK,45,52,26.06,19.06,11000023,110007,110008,Clay,UNK,UNK,,0,1,11000023,Loxton Parilla Sand,Loxton Sand,10825
10135181,GW036807.1.1,71.06,UNK,45,52,26.06,19.06,11000023,110007,110008,Clay,UNK,UNK,,0,1,11000023,Renmark Group,Renmark Group,16036
10135181,GW036807.1.1,71.06,UNK,52,56,19.06,15.06,11000023,110007,110008,Sand,UNK,UNK,,0,1,11000023,Loxton Parilla Sand,Loxton Sand,10825
10135181,GW036807.1.1,71.06,UNK,52,56,19.06,15.06,11000023,110007,110008,Sand,UNK,UNK,,0,1,11000023,Renmark Group,Renmark Group,16036
10135181,GW036807.1.1,71.06,UNK,56,64,15.06,7.06,11000023,110007,110008,Clay,UNK,UNK,,0,1,11000023,Loxton Parilla Sand,Loxton Sand,10825
10135181,GW036807.1.1,71.06,UNK,56,64,15.06,7.06,11000023,110007,110008,Clay,UNK,UNK,,0,1,11000023,Renmark Group,Renmark Group,16036
10135181,GW036807.1.1,71.06,UNK,64,82,7.06,-10.94,11000024,115028,115024,Clay,UNK,UNK,,0,1,11000024,Lower Renmark Group,Renmark Group,16036
10135181,GW036807.1.1,71.06,UNK,82,92,-10.94,-20.94,11000024,115028,115024,Clay,UNK,UNK,,0,1,11000024,Lower Renmark Group,Renmark Group,16036
10135181,GW036807.1.1,71.06,UNK,92,99,-20.94,-27.94,11000024,115028,115024,Sandstone,UNK,UNK,,0,1,11000024,Lower Renmark Group,Renmark Group,16036
10135181,GW036807.1.1,71.06,UNK,99,105,-27.94,-33.94,11000024,115028,115024,Clay,UNK,UNK,,0,1,11000024,Lower Renmark Group,Renmark Group,16036
10135181,GW036807.1.1,71.06,UNK,105,142,-33.94,-70.94,11000024,115028,115024,Clay,UNK,UNK,,0,1,11000024,Lower Renmark Group,Renmark Group,16036
10135181,GW036807.1.1,71.06,UNK,142,152,-70.94,-80.94,11000010,133238,133270,Rock,UNK,UNK,,0,1,11000010,Lachlan Fold Belt - Undifferentiated,,-999999
10003699,GW042677.1.1,73.57,UNK,0,15,73.57,58.57,-19999999,-9999,-9999,Sand,UNK,UNK,,0,1,-19999999,Unknown,,-999999
10003699,GW042677.1.1,73.57,UNK,15,36,58.57,37.57,11000023,110007,110008,Clay,UNK,UNK,,0,1,11000023,Loxton Parilla Sand,Loxton Sand,10825
10003699,GW042677.1.1,73.57,UNK,15,36,58.57,37.57,11000023,110007,110008,Clay,UNK,UNK,,0,1,11000023,Renmark Group,Renmark Group,16036
10003699,GW042677.1.1,73.57,UNK,36,55,37.57,18.57,11000023,110007,110008,Clay,UNK,UNK,,0,1,11000023,Loxton Parilla Sand,Loxton Sand,10825
10003699,GW042677.1.1,73.57,UNK,36,55,37.57,18.57,11000023,110007,110008,Clay,UNK,UNK,,0,1,11000023,Renmark Group,Renmark Group,16036
10003699,GW042677.1.1,73.57,UNK,55,62,18.57,11.57,11000023,110007,110008,Clay,UNK,UNK,,0,1,11000023,Loxton Parilla Sand,Loxton Sand,10825
10003699,GW042677.1.1,73.57,UNK,55,62,18.57,11.57,11000023,110007,110008,Clay,UNK,UNK,,0,1,11000023,Renmark Group,Renmark Group,16036
10003699,GW042677.1.1,73.57,UNK,62,73.25,11.57,0.32,11000023,110007,110008,Shale,UNK,UNK,,0,1,11000023,Loxton Parilla Sand,Loxton Sand,10825
10003699,GW042677.1.1,73.57,UNK,62,73.25,11.57,0.32,11000023,110007,110008,Shale,UNK,UNK,,0,1,11000023,Renmark Group,Renmark Group,16036
10003953,GW042678.1.1,78.74,UNK,0,50,78.74,28.74,11000023,110007,110008,Shale,UNK,UNK,,0,1,11000023,Loxton Parilla Sand,Loxton Sand,10825
10003953,GW042678.1.1,78.74,UNK,0,50,78.74,28.74,11000023,110007,110008,Clay,UNK,UNK,,0,1,11000023,Loxton Parilla Sand,Loxton Sand,10825
10003953,GW042678.1.1,78.74,UNK,0,50,78.74,28.74,11000023,110007,110008,,UNK,UNK,,0,1,11000023,Loxton Parilla Sand,Loxton Sand,10825
10003953,GW042678.1.1,78.74,UNK,0,50,78.74,28.74,11000023,110007,110008,Shale,UNK,UNK,,0,1,11000023,Renmark Group,Renmark Group,16036
10003953,GW042678.1.1,78.74,UNK,0,50,78.74,28.74,11000023,110007,110008,Clay,UNK,UNK,,0,1,11000023,Renmark Group,Renmark Group,16036
10003953,GW042678.1.1,78.74,UNK,0,50,78.74,28.74,11000023,110007,110008,,UNK,UNK,,0,1,11000023,Renmark Group,Renmark Group,16036
10003953,GW042678.1.1,78.74,UNK,50,77.83,28.74,0.91,11000024,115028,115024,Sandstone,UNK,UNK,,0,1,11000024,Lower Renmark Group,Renmark Group,16036
10003953,GW042678.1.1,78.74,UNK,50,77.83,28.74,0.91,11000024,115028,115024,Sand,UNK,UNK,,0,1,11000024,Lower Renmark Group,Renmark Group,16036
10003560,GW042679.1.1,78.46,UNK,0,64,78.46,14.46,11000010,133238,133270,Clay,UNK,UNK,,0,1,11000010,Lachlan Fold Belt - Undifferentiated,,-999999
10003560,GW042679.1.1,78.46,UNK,64,69.26,14.46,9.2,11000010,133238,133270,Gravel,UNK,UNK,,0,1,11000010,Lachlan Fold Belt - Undifferentiated,,-999999
10003560,GW042679.1.1,78.46,UNK,69.26,71.76,9.2,6.7,11000010,133238,133270,Clay,UNK,UNK,,0,1,11000010,Lachlan Fold Belt - Undifferentiated,,-999999
10003560,GW042679.1.1,78.46,UNK,71.76,71.79,6.7,6.67,11000010,133238,133270,Rock,UNK,UNK,,0,1,11000010,Lachlan Fold Belt - Undifferentiated,,-999999
10028598,GW057138.1.1,76.06,UNK,0,1.2,76.06,74.86,11000018,100131,100003,Clay,UNK,UNK,,0,1,11000018,"Quaternary alluvial, lacustrine and colluvial sediments",,-999999
10028598,GW057138.1.1,76.06,UNK,1.2,10.1,74.86,65.96,11000018,100131,100003,Clay,UNK,UNK,,0,1,11000018,"Quaternary alluvial, lacustrine and colluvial sediments",,-999999
10028598,GW057138.1.1,76.06,UNK,10.1,11,65.96,65.06,11000023,110007,110008,Sand,UNK,UNK,,0,1,11000023,Loxton Parilla Sand,Loxton Sand,10825
10028598,GW057138.1.1,76.06,UNK,10.1,11,65.96,65.06,11000023,110007,110008,Sand,UNK,UNK,,0,1,11000023,Renmark Group,Renmark Group,16036
10028598,GW057138.1.1,76.06,UNK,11,20.4,65.06,55.66,11000023,110007,110008,Clay,UNK,UNK,,0,1,11000023,Loxton Parilla Sand,Loxton Sand,10825
10028598,GW057138.1.1,76.06,UNK,11,20.4,65.06,55.66,11000023,110007,110008,Clay,UNK,UNK,,0,1,11000023,Renmark Group,Renmark Group,16036
10028598,GW057138.1.1,76.06,UNK,20.4,35.7,55.66,40.36,11000023,110007,110008,Clay,UNK,UNK,,0,1,11000023,Loxton Parilla Sand,Loxton Sand,10825
10028598,GW057138.1.1,76.06,UNK,20.4,35.7,55.66,40.36,11000023,110007,110008,Clay,UNK,UNK,,0,1,11000023,Renmark Group,Renmark Group,16036
10028598,GW057138.1.1,76.06,UNK,35.7,40.5,40.36,35.56,11000023,110007,110008,Sand,UNK,UNK,,0,1,11000023,Loxton Parilla Sand,Loxton Sand,10825
10028598,GW057138.1.1,76.06,UNK,35.7,40.5,40.36,35.56,11000023,110007,110008,Sand,UNK,UNK,,0,1,11000023,Renmark Group,Renmark Group,16036
10028598,GW057138.1.1,76.06,UNK,40.5,41.8,35.56,34.26,11000024,115028,115024,Sand,UNK,UNK,,0,1,11000024,Lower Renmark Group,Renmark Group,16036
10028598,GW057138.1.1,76.06,UNK,41.8,42.7,34.26,33.36,11000024,115028,115024,Clay,UNK,UNK,,0,1,11000024,Lower Renmark Group,Renmark Group,16036
10140006,GW088212.1.1,,NGS,0,0.5,,,-19999999,-9999,-9999,,Mark Mitchell,DL,,1,1,-19999999,Unknown,,-999999
10140006,GW088212.1.1,,NGS,0.5,6,,,-19999999,-9999,-9999,,Mark Mitchell,DL,,1,1,-19999999,Unknown,,-999999
10140006,GW088212.1.1,,NGS,6,13.5,,,-19999999,-9999,-9999,,Mark Mitchell,DL,,1,1,-19999999,Unknown,,-999999
10045062,GW088214.1.1,37.66,UNK,0,0.5,37.66,37.16,11000018,100131,100003,Clay,UNK,UNK,,0,1,11000018,"Quaternary alluvial, lacustrine and colluvial sediments",,-999999
10045062,GW088214.1.1,37.66,UNK,0.5,1,37.16,36.66,11000018,100131,100003,Sandy Clay,UNK,UNK,,0,1,11000018,"Quaternary alluvial, lacustrine and colluvial sediments",,-999999
10045062,GW088214.1.1,37.66,UNK,1,3,36.66,34.66,11000018,100131,100003,Clay,UNK,UNK,,0,1,11000018,"Quaternary alluvial, lacustrine and colluvial sediments",,-999999
10045062,GW088214.1.1,37.66,UNK,3,3.5,34.66,34.16,11000018,100131,100003,Clay,UNK,UNK,,0,1,11000018,"Quaternary alluvial, lacustrine and colluvial sediments",,-999999
10146089,GW098195.1.1,101.99,NGS,0,15,101.99,86.99,-19999999,-9999,-9999,Narrabri formation.,DWE,DU,,1,1,-19999999,Unknown,,-999999
10146089,GW098195.1.1,101.99,NGS,15,34,86.99,67.99,-19999999,-9999,-9999,Gunnedah formation.,DWE,DU,,1,1,-19999999,Unknown,,-999999
10146089,GW098195.1.1,101.99,NGS,34,39,67.99,62.99,-19999999,-9999,-9999,Cubbaroo formation.,DWE,DU,,1,1,-19999999,Unknown,,-999999
10146089,GW098195.1.1,101.99,NGS,39,42,62.99,59.99,-19999999,-9999,-9999,Mesozoic.,DWE,DU,,1,1,-19999999,Unknown,,-999999
10125619,GW098196.1.1,101.33,NGS,0,17,101.33,84.33,-19999999,-9999,-9999,Narrabri formation.,DWE,DU,,1,1,-19999999,Unknown,,-999999
10125619,GW098196.1.1,101.33,NGS,17,40,84.33,61.33,-19999999,-9999,-9999,Gunnedah formation.,DWE,DU,,1,1,-19999999,Unknown,,-999999
10125619,GW098196.1.1,101.33,NGS,40,65,61.33,36.33,-19999999,-9999,-9999,Cubbaroo formation.,DWE,DU,,1,1,-19999999,Unknown,,-999999
10125619,GW098196.1.1,101.33,NGS,65,74,36.33,27.33,-19999999,-9999,-9999,Mesozoic.,DWE,DU,,1,1,-19999999,Unknown,,-999999
10125383,GW098197.2.2,101.06,NGS,0,77,101.06,24.06,-19999999,-9999,-9999,Unknown.,DWE,DU,,1,1,-19999999,Unknown,,-999999
10125383,GW098197.2.2,101.06,NGS,77,82,24.06,19.06,-19999999,-9999,-9999,Mesozoic.,DWE,DU,,1,1,-19999999,Unknown,,-999999
10146090,GW098198.1.1,101.62,NGS,0,5,101.62,96.62,-19999999,-9999,-9999,Narrabri formation.,DWE,DU,,1,1,-19999999,Unknown,,-999999
10146090,GW098198.1.1,101.62,NGS,5,17,96.62,84.62,-19999999,-9999,-9999,Mesozoic.,DWE,DU,,1,1,-19999999,Unknown,,-999999
10145057,GW098199.2.2,102.09,NGS,0,111,102.09,-8.91,-19999999,-9999,-9999,Unknown,DWE,DU,,1,1,-19999999,Unknown,,-999999
10145057,GW098199.2.2,102.09,NGS,111,112,-8.91,-9.91,-19999999,-9999,-9999,Mesozoic.,DWE,DU,,1,1,-19999999,Unknown,,-999999
10120364,GW098200.1.1,102.21,NGS,0,8,102.21,94.21,-19999999,-9999,-9999,Narrabri formation.,DWE,DU,,1,1,-19999999,Unknown,,-999999
10120364,GW098200.1.1,102.21,NGS,8,17,94.21,85.21,-19999999,-9999,-9999,Mesozoic.,DWE,DU,,1,1,-19999999,Unknown,,-999999
10128946,GW098201.1.1,100.9,NGS,0,40,100.9,60.9,-19999999,-9999,-9999,Narrabri formation.,DWE,DU,,1,1,-19999999,Unknown,,-999999
10128946,GW098201.1.1,100.9,NGS,40,117,60.9,-16.1,-19999999,-9999,-9999,Mesozoic.,DWE,DU,,1,1,-19999999,Unknown,,-999999
10117676,GW600007.1.1,80.27,UNK,0,1,80.27,79.27,11000018,100131,100003,,UNK,UNK,,0,1,11000018,"Quaternary alluvial, lacustrine and colluvial sediments",,-999999
10117676,GW600007.1.1,80.27,UNK,1,7.5,79.27,72.77,11000018,100131,100003,Invalid Code,UNK,UNK,,0,1,11000018,"Quaternary alluvial, lacustrine and colluvial sediments",,-999999
10117676,GW600007.1.1,80.27,UNK,7.5,10.5,72.77,69.77,11000018,100131,100003,Invalid Code,UNK,UNK,,0,1,11000018,"Quaternary alluvial, lacustrine and colluvial sediments",,-999999
10117676,GW600007.1.1,80.27,UNK,10.5,21.7,69.77,58.57,11000016,105002,105002,Gabbro,UNK,UNK,,0,1,11000016,Blanchetown Clay,Blanchetown Clay,1918
10117676,GW600007.1.1,80.27,UNK,21.7,23.4,58.57,56.87,11000016,105002,105002,Gabbro,UNK,UNK,,0,1,11000016,Blanchetown Clay,Blanchetown Clay,1918
10117676,GW600007.1.1,80.27,UNK,23.4,24,56.87,56.27,11000016,105002,105002,Gabbro,UNK,UNK,,0,1,11000016,Blanchetown Clay,Blanchetown Clay,1918
10119558,GW600081.1.1,70.23,UNK,0,1,70.23,69.23,11000018,100131,100003,Topsoil,UNK,UNK,,0,1,11000018,"Quaternary alluvial, lacustrine and colluvial sediments",,-999999
10119558,GW600081.1.1,70.23,UNK,1,5,69.23,65.23,11000018,100131,100003,Clay,UNK,UNK,,0,1,11000018,"Quaternary alluvial, lacustrine and colluvial sediments",,-999999
10119558,GW600081.1.1,70.23,UNK,5,10,65.23,60.23,11000018,100131,100003,Sand,UNK,UNK,,0,1,11000018,"Quaternary alluvial, lacustrine and colluvial sediments",,-999999
10119558,GW600081.1.1,70.23,UNK,10,13,60.23,57.23,11000016,105002,105002,Clay,UNK,UNK,,0,1,11000016,Blanchetown Clay,Blanchetown Clay,1918
10119558,GW600081.1.1,70.23,UNK,13,30,57.23,40.23,11000023,110007,110008,Sand,UNK,UNK,,0,1,11000023,Loxton Parilla Sand,Loxton Sand,10825
10119558,GW600081.1.1,70.23,UNK,13,30,57.23,40.23,11000023,110007,110008,Sand,UNK,UNK,,0,1,11000023,Renmark Group,Renmark Group,16036
10119558,GW600081.1.1,70.23,UNK,30,39,40.23,31.23,11000023,110007,110008,Sand,UNK,UNK,,0,1,11000023,Loxton Parilla Sand,Loxton Sand,10825
10119558,GW600081.1.1,70.23,UNK,30,39,40.23,31.23,11000023,110007,110008,Sand,UNK,UNK,,0,1,11000023,Renmark Group,Renmark Group,16036
10119558,GW600081.1.1,70.23,UNK,39,40,31.23,30.23,11000023,110007,110008,Clay,UNK,UNK,,0,1,11000023,Loxton Parilla Sand,Loxton Sand,10825
10119558,GW600081.1.1,70.23,UNK,39,40,31.23,30.23,11000023,110007,110008,Clay,UNK,UNK,,0,1,11000023,Renmark Group,Renmark Group,16036
10127504,GW600082.1.1,71.09,UNK,0,1,71.09,70.09,11000018,100131,100003,(Unknown),UNK,UNK,,0,1,11000018,"Quaternary alluvial, lacustrine and colluvial sediments",,-999999
10127504,GW600082.1.1,71.09,UNK,1,18,70.09,53.09,11000018,100131,100003,Invalid Code,UNK,UNK,,0,1,11000018,"Quaternary alluvial, lacustrine and colluvial sediments",,-999999
10127504,GW600082.1.1,71.09,UNK,18,39,53.09,32.09,11000023,110007,110008,Sand,UNK,UNK,,0,1,11000023,Loxton Parilla Sand,Loxton Sand,10825
10127504,GW600082.1.1,71.09,UNK,18,39,53.09,32.09,11000023,110007,110008,Sand,UNK,UNK,,0,1,11000023,Renmark Group,Renmark Group,16036
10119710,GW804172.1.1,,NGS,0,31.5,,,-19999999,-9999,-9999,"Quarternary. aeolian sand, clay, limonite bands",MR & D,DC,,1,1,-19999999,Unknown,,-999999
10119710,GW804172.1.1,,NGS,31.5,32.8,,,-19999999,-9999,-9999,Tertiary. silcrete.,MR & D,DC,,1,1,-19999999,Unknown,,-999999
10119710,GW804172.1.1,,NGS,32.8,132.2,,,-19999999,-9999,-9999,"Cretaceous. wallumbilla formation - coreena mbr. claystone, mudstone.",MR & D,DC,,1,1,-19999999,Unknown,,-999999
10119710,GW804172.1.1,,NGS,132.2,294,,,-19999999,-9999,-9999,"Cretaceous. wallumbilla formation - doncaster mbr. dark grey carbonaceous claystone, mudstone.",MR & D,DC,,1,1,-19999999,Unknown,,-999999
10119710,GW804172.1.1,,NGS,294,332.3,,,-19999999,-9999,-9999,Cretaceous. cadna-owie formation. clayey sandstone & siltstone.,MR & D,DC,,1,1,-19999999,Unknown,,-999999
10119710,GW804172.1.1,,NGS,332.3,394.9,,,-19999999,-9999,-9999,Cretaceous/jurassic. hooray sandstone. sandstone & unconsolidated sand with coarse cobbles.,MR & D,DC,,1,1,-19999999,Unknown,,-999999
10119710,GW804172.1.1,,NGS,394.9,408,,,-19999999,-9999,-9999,Lower palaeozoic. metamorphic basement. white highly weathered soft kaolinite at the unconformity with minor milky quartz fragments.,MR & D,DC,,1,1,-19999999,Unknown,,-999999
10119710,GW804172.1.1,,NGS,408,425.8,,,-19999999,-9999,-9999,Dark green to grey metasediments (chloritic phyllite) - showing quartz veining - highly fractured in places.,MR & D,DC,,1,1,-19999999,Unknown,,-999999
10850330,MIN_003420,,UNK,0,8.53,,,,,,,,MINEX,,,,,,Woorinen Formation,20618
10850330,MIN_003420,,UNK,8.53,488.9,,,,,,,,MINEX,,,,,,Louth Volcanics,78367
10850330,MIN_003420,,UNK,488.9,623.9,,,,,,,,MINEX,,,,,,Nangunyah Formation,82610
10850331,MIN_003421,,UNK,0,38.1,,,,,,,,MINEX,,,,,,Woorinen Formation,20618
10850331,MIN_003421,,UNK,38.1,570.89,,,,,,,,MINEX,,,,,,Nangunyah Formation,82610
10850332,MIN_003422,,UNK,0,5.49,,,,,,,,MINEX,,,,,,Alluvium,-999999
10850332,MIN_003422,,UNK,5.49,297.79,,,,,,,,MINEX,,,,,,Louth Volcanics,78367
10850333,MIN_003423,,UNK,0,12.5,,,,,,,,MINEX,,,,,,Woorinen Formation,20618
10850333,MIN_003423,,UNK,12.5,231,,,,,,,,MINEX,,,,,,Louth Volcanics,78367
10850280,MIN_009659,,UNK,0,10,,,,,,,,MINEX,,,,,,Alluvium,-999999
10850280,MIN_009659,,UNK,10,300,,,,,,,,MINEX,,,,,,Biddabirra Formation,28129
10850281,MIN_009660,,UNK,0,22,,,,,,,,MINEX,,,,,,Alluvium,-999999
10850281,MIN_009660,,UNK,22,201,,,,,,,,MINEX,,,,,,Biddabirra Formation,28129
10850282,MIN_009663,,UNK,0,12,,,,,,,,MINEX,,,,,,Alluvium,-999999
10850282,MIN_009663,,UNK,12,201,,,,,,,,MINEX,,,,,,Biddabirra Formation,28129
10850251,MIN_012395,,UNK,5.5,212.5,,,,,,,,MINEX,,,,,,Narrama Formation,73364
10850401,MIN_012424,,UNK,4,215.5,,,,,,,,MINEX,,,,,,Girilambone Group,27158
10850246,MIN_016552,,UNK,0,501,,,,,,,,MINEX,,,,,,Narrama Formation,73364
